
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("岩倉市", "岩倉市", "Iwakura", NULL, 111, 0, 1, NULL, "35.274632", "136.870713"),
("長久手市", "長久手市", "Nagakute", NULL, 111, 0, 1, NULL, "35.174318", "137.070047"),
("春日井市", "春日井市", "Kasugai", NULL, 111, 0, 1, NULL, "35.273804", "137.007459"),
("尾張旭市", "尾張旭市", "Owariasahi", NULL, 111, 0, 1, NULL, "35.208148", "137.03722"),
("小牧市", "小牧市", "Komaki", NULL, 111, 0, 1, NULL, "35.3066073", "136.934098"),
("山県市", "山県市", "Yamagata", NULL, 111, 0, 1, NULL, "35.5061049", "136.7817491"),
("各務原市", "各務原市", "Kakamigahara", NULL, 111, 0, 1, NULL, "35.3995831", "136.8485648"),
("岐阜市", "岐阜市", "Gifu", NULL, 111, 0, 1, NULL, "35.4230949", "136.7627526"),
("関市", "関市", "Seki", NULL, 111, 0, 1, NULL, "35.4958031", "136.9181482"),
("犬山市", "犬山市", "Inuyama", NULL, 111, 0, 1, NULL, "35.3609734", "136.9845491"),
("美濃加茂市", "美濃加茂市", "Minokamo", NULL, 111, 0, 1, NULL, "35.4406551", "137.0155052"),
("可児市", "可児市", "Kani", NULL, 111, 0, 1, NULL, "35.4261093", "137.0613166"),
("美濃市", "美濃市", "Mino", NULL, 111, 0, 1, NULL, "35.5442619", "136.9075182"),
("郡上市", "郡上市", "Gujo", NULL, 111, 0, 1, NULL, "35.748417", "136.9643095"),
("土岐市", "土岐市", "Toki", NULL, 111, 0, 1, NULL, "35.3524854", "137.1834191"),
("瀬戸市", "瀬戸市", "Seto", NULL, 111, 0, 1, NULL, "35.240984", "137.116187"),
("多治見市", "多治見市", "Tajimi", NULL, 111, 0, 1, NULL, "35.3357572", "137.127762"),
("瑞浪市", "瑞浪市", "Mizunami", NULL, 111, 0, 1, NULL, "35.3619929", "137.2541668"),
("恵那市", "恵那市", "Ena", NULL, 111, 0, 1, NULL, "35.4492674", "137.412703"),
("中津川市", "中津川市", "Nakatsugawa", NULL, 111, 0, 1, NULL, "35.4876463", "137.5005402"),
("下呂市", "下呂市", "Gero", NULL, 111, 0, 1, NULL, "35.8064271", "137.2433187"),
("勝山市", "勝山市", "Katsuyama", NULL, 111, 0, 1, NULL, "36.060766", "136.5007964"),
("能美市", "能美市", "Nomi", NULL, 111, 0, 1, NULL, "36.4392262", "136.5424414"),
("小松市", "小松市", "Komatsu", NULL, 111, 0, 1, NULL, "36.4032931", "136.4495465"),
("白山市", "白山市", "Hakusan", NULL, 111, 0, 1, NULL, "36.5143504", "136.5658067"),
("野々市市", "野々市市", "Nonoichi", NULL, 111, 0, 1, NULL, "36.5197206", "136.6098107"),
("金沢市", "金沢市", "Kanazawa", NULL, 111, 0, 1, NULL, "36.561627", "136.6568822"),
("高山市", "高山市", "Takayama", NULL, 111, 0, 1, NULL, "36.1396246", "137.2510322"),
("飛騨市", "飛騨市", "Hida", NULL, 111, 0, 1, NULL, "36.2383204", "137.1859372"),
("磐田市", "磐田市", "Iwata", NULL, 111, 0, 1, NULL, "34.706481", "137.851285"),
("袋井市", "袋井市", "Fukuroi", NULL, 111, 0, 1, NULL, "34.7500522", "137.9258871"),
("御前崎市", "御前崎市", "Omaezaki", NULL, 111, 0, 1, NULL, "34.647956", "138.146936"),
("掛川市", "掛川市", "Kakegawa", NULL, 111, 0, 1, NULL, "34.793469", "138.018733"),
("菊川市", "菊川市", "Kikugawa", NULL, 111, 0, 1, NULL, "34.7562641", "138.0873547"),
("牧之原市", "牧之原市", "Makinohara", NULL, 111, 0, 1, NULL, "34.718766", "138.18517"),
("静岡市", "静岡市", "Shizuoka", NULL, 111, 0, 1, NULL, "34.979149", "138.38299"),
("焼津市", "焼津市", "Yaizu", NULL, 111, 0, 1, NULL, "34.830312", "138.30381"),
("島田市", "島田市", "Shimada", NULL, 111, 0, 1, NULL, "34.879912", "138.146599"),
("藤枝市", "藤枝市", "Fujieda", NULL, 111, 0, 1, NULL, "34.8674167", "138.2577222"),
("下田市", "下田市", "Shimoda", NULL, 111, 0, 1, NULL, "34.679545", "138.945379"),
("伊豆市", "伊豆市", "Izu", NULL, 111, 0, 1, NULL, "34.9764551", "138.9467078"),
("沼津市", "沼津市", "Numazu", NULL, 111, 0, 1, NULL, "35.094699", "138.866742"),
("伊豆の国市", "伊豆の国市", "Izunokuni", NULL, 111, 0, 1, NULL, "35.035531", "138.961915"),
("伊東市", "伊東市", "Ito", NULL, 111, 0, 1, NULL, "34.926734", "139.087685"),
("三島市", "三島市", "Mishima", NULL, 111, 0, 1, NULL, "35.147361", "138.948903"),
("熱海市", "熱海市", "Atami", NULL, 111, 0, 1, NULL, "35.08992", "139.059891"),
("飯田市", "飯田市", "Iida", NULL, 111, 0, 1, NULL, "35.5147101", "137.8219519"),
("伊那市", "伊那市", "Ina", NULL, 111, 0, 1, NULL, "35.830452", "137.954916"),
("駒ヶ根市", "駒ヶ根市", "Komagane", NULL, 111, 0, 1, NULL, "35.7296709", "137.9389254"),
("南アルプス市", "南アルプス市", "Minami-Alps", NULL, 111, 0, 1, NULL, "35.6083617", "138.4649893"),
("韮崎市", "韮崎市", "Nirasaki", NULL, 111, 0, 1, NULL, "35.717518", "138.409373"),
("甲斐市", "甲斐市", "Kai", NULL, 111, 0, 1, NULL, "35.668167", "138.515327"),
("北杜市", "北杜市", "Hokuto", NULL, 111, 0, 1, NULL, "35.837156", "138.392164"),
("富士市", "富士市", "Fuji", NULL, 111, 0, 1, NULL, "35.161852", "138.6763863"),
("富士宮市", "富士宮市", "Fujinomiya", NULL, 111, 0, 1, NULL, "35.2221369", "138.6214683"),
("富士吉田市", "富士吉田市", "Fujiyoshida", NULL, 111, 0, 1, NULL, "35.4874565", "138.8078281"),
("裾野市", "裾野市", "Susono", NULL, 111, 0, 1, NULL, "35.21843", "138.881738"),
("御殿場市", "御殿場市", "Gotemba", NULL, 111, 0, 1, NULL, "35.301048", "138.877573"),
("山梨市", "山梨市", "Yamanashi", NULL, 111, 0, 1, NULL, "35.6928452", "138.6871263"),
("甲府市", "甲府市", "Kofu", NULL, 111, 0, 1, NULL, "35.6652481", "138.5710441"),
("笛吹市", "笛吹市", "Fuefuki", NULL, 111, 0, 1, NULL, "35.6485474", "138.6393992"),
("甲州市", "甲州市", "Koshu", NULL, 111, 0, 1, NULL, "35.726318", "138.793924"),
("都留市", "都留市", "Tsuru", NULL, 111, 0, 1, NULL, "35.5516184", "138.9054872"),
("大月市", "大月市", "Otsuki", NULL, 111, 0, 1, NULL, "35.643042", "138.916862"),
("上野原市", "上野原市", "Uenohara", NULL, 111, 0, 1, NULL, "35.632505", "139.08775"),
("あきる野市", "あきる野市", "Akiruno", NULL, 111, 0, 1, NULL, "35.731042", "139.217028"),
("茅野市", "茅野市", "Chino", NULL, 111, 0, 1, NULL, "35.98562", "138.157854"),
("塩尻市", "塩尻市", "Shiojiri", NULL, 111, 0, 1, NULL, "36.124957", "137.952801"),
("松本市", "松本市", "Matsumoto", NULL, 111, 0, 1, NULL, "36.2382047", "137.9687141"),
("安曇野市", "安曇野市", "Azumino", NULL, 111, 0, 1, NULL, "36.3044083", "137.9054972"),
("大町市", "大町市", "Omachi", NULL, 111, 0, 1, NULL, "36.5029093", "137.8508885"),
("千曲市", "千曲市", "Chikuma", NULL, 111, 0, 1, NULL, "36.5336984", "138.120123"),
("東御市", "東御市", "Tomi", NULL, 111, 0, 1, NULL, "36.3594225", "138.3305353"),
("佐久市", "佐久市", "Saku", NULL, 111, 0, 1, NULL, "36.2488014", "138.4767695"),
("上田市", "上田市", "Ueda", NULL, 111, 0, 1, NULL, "36.4021192", "138.2490506"),
("小諸市", "小諸市", "Komoro", NULL, 111, 0, 1, NULL, "36.3272526", "138.4259718"),
("秩父市", "秩父市", "Chichibu", NULL, 111, 0, 1, NULL, "35.9914509", "139.0857612"),
("富岡市", "富岡市", "Tomioka", NULL, 111, 0, 1, NULL, "36.2598266", "138.8899792"),
("本庄市", "本庄市", "Honjo", NULL, 111, 0, 1, NULL, "36.2435937", "139.1916278"),
("八王子市", "八王子市", "Hachioji", NULL, 111, 0, 1, NULL, "35.660175", "139.283071"),
("国立市", "国立市", "Kunitachi", NULL, 111, 0, 1, NULL, "35.681991", "139.43624"),
("日野市", "日野市", "Hino", NULL, 111, 0, 1, NULL, "35.6610715", "139.4147051"),
("調布市", "調布市", "Chofu", NULL, 111, 0, 1, NULL, "35.660036", "139.554815"),
("昭島市", "昭島市", "Akishima", NULL, 111, 0, 1, NULL, "35.70248", "139.350065"),
("青梅市", "青梅市", "Ome", NULL, 111, 0, 1, NULL, "35.803601", "139.238128"),
("福生市", "福生市", "Fussa", NULL, 111, 0, 1, NULL, "35.737188", "139.334682"),
("羽村市", "羽村市", "Hamura", NULL, 111, 0, 1, NULL, "35.764833", "139.307862"),
("武蔵村山市", "武蔵村山市", "Musashimurayama", NULL, 111, 0, 1, NULL, "35.756509", "139.385637"),
("国分寺市", "国分寺市", "Kokubunji", NULL, 111, 0, 1, NULL, "35.709674", "139.454224"),
("飯能市", "飯能市", "Hanno", NULL, 111, 0, 1, NULL, "35.8556902", "139.3276436"),
("立川市", "立川市", "Tachikawa", NULL, 111, 0, 1, NULL, "35.724463", "139.404766"),
("東大和市", "東大和市", "Higashiyamato", NULL, 111, 0, 1, NULL, "35.740869", "139.428831"),
("小平市", "小平市", "Kodaira", NULL, 111, 0, 1, NULL, "35.72522", "139.476606"),
("武蔵野市", "武蔵野市", "Musashino", NULL, 111, 0, 1, NULL, "35.712898", "139.563534"),
("小金井市", "小金井市", "Koganei", NULL, 111, 0, 1, NULL, "35.7041083", "139.5106759"),
("西東京市", "西東京市", "Nishitokyo", NULL, 111, 0, 1, NULL, "35.73546", "139.550228"),
("東久留米市", "東久留米市", "Higashikurume", NULL, 111, 0, 1, NULL, "35.752546", "139.519089"),
("東村山市", "東村山市", "Higashimurayama", NULL, 111, 0, 1, NULL, "35.768929", "139.484539"),
("清瀬市", "清瀬市", "Kiyose", NULL, 111, 0, 1, NULL, "35.785483", "139.531253"),
("東京都", "東京都", "Tokyo", NULL, 111, 0, 1, NULL, "35.6812665", "139.757653"),
("三鷹市", "三鷹市", "Mitaka", NULL, 111, 0, 1, NULL, "35.685227", "139.572916"),
("千葉市", "千葉市", "Chiba", NULL, 111, 0, 1, NULL, "35.609985", "140.118126"),
("山武市", "山武市", "Sanmu", NULL, 111, 0, 1, NULL, "35.602875", "140.4134292"),
("日高市", "日高市", "Hidaka", NULL, 111, 0, 1, NULL, "35.9077667", "139.3390385"),
("鶴ヶ島市", "鶴ヶ島市", "Tsurugashima", NULL, 111, 0, 1, NULL, "35.9346812", "139.3929735"),
("坂戸市", "坂戸市", "Sakado", NULL, 111, 0, 1, NULL, "35.9572312", "139.4029048"),
("川越市", "川越市", "Kawagoe", NULL, 111, 0, 1, NULL, "35.9251145", "139.4856927"),
("北本市", "北本市", "Kitamoto", NULL, 111, 0, 1, NULL, "36.0268711", "139.5301389"),
("桶川市", "桶川市", "Okegawa", NULL, 111, 0, 1, NULL, "36.0028937", "139.5583422"),
("行田市", "行田市", "Gyoda", NULL, 111, 0, 1, NULL, "36.1386052", "139.4559001"),
("東松山市", "東松山市", "Higashimatsuyama", NULL, 111, 0, 1, NULL, "36.0421523", "139.399796"),
("深谷市", "深谷市", "Fukaya", NULL, 111, 0, 1, NULL, "36.1974016", "139.2816997"),
("熊谷市", "熊谷市", "Kumagaya", NULL, 111, 0, 1, NULL, "36.1472472", "139.3886141"),
("鴻巣市", "鴻巣市", "Konosu", NULL, 111, 0, 1, NULL, "36.0657583", "139.5221055"),
("羽生市", "羽生市", "Hanyu", NULL, 111, 0, 1, NULL, "36.1724023", "139.5484797"),
("上尾市", "上尾市", "Ageo", NULL, 111, 0, 1, NULL, "35.9774082", "139.5930504"),
("久喜市", "久喜市", "Kuki", NULL, 111, 0, 1, NULL, "36.0618828", "139.6667081"),
("加須市", "加須市", "Kazo", NULL, 111, 0, 1, NULL, "36.1308572", "139.603225"),
("館林市", "館林市", "Tatebayashi", NULL, 111, 0, 1, NULL, "36.2454338", "139.5421576"),
("足利市", "足利市", "Ashikaga", NULL, 111, 0, 1, NULL, "36.3401914", "139.4497731"),
("佐野市", "佐野市", "Sano", NULL, 111, 0, 1, NULL, "36.3144119", "139.578429"),
("栃木市", "栃木市", "Tochigi", NULL, 111, 0, 1, NULL, "36.3818177", "139.733591"),
("下野市", "下野市", "Shimotsuke", NULL, 111, 0, 1, NULL, "36.395081", "139.8518331"),
("小山市", "小山市", "Oyama", NULL, 111, 0, 1, NULL, "36.3147373", "139.800148"),
("宇都宮市", "宇都宮市", "Utsunomiya", NULL, 111, 0, 1, NULL, "36.5549677", "139.8828776"),
("かほく市", "かほく市", "Kahoku", NULL, 111, 0, 1, NULL, "36.7498188", "136.7195952"),
("南砺市", "南砺市", "Nanto", NULL, 111, 0, 1, NULL, "36.5882176", "136.9192079"),
("小矢部市", "小矢部市", "Oyabe", NULL, 111, 0, 1, NULL, "36.6755895", "136.8688637"),
("射水市", "射水市", "Imizu", NULL, 111, 0, 1, NULL, "36.7304657", "137.0753818"),
("砺波市", "砺波市", "Tonami", NULL, 111, 0, 1, NULL, "36.6364136", "136.9468199"),
("高岡市", "高岡市", "Takaoka", NULL, 111, 0, 1, NULL, "36.7362147", "137.0187306"),
("羽咋市", "羽咋市", "Hakui", NULL, 111, 0, 1, NULL, "36.8948225", "136.7782938"),
("氷見市", "氷見市", "Himi", NULL, 111, 0, 1, NULL, "36.8645966", "136.9704027"),
("七尾市", "七尾市", "Nanao", NULL, 111, 0, 1, NULL, "37.0521078", "136.946461"),
("魚津市", "魚津市", "Uozu", NULL, 111, 0, 1, NULL, "36.8170731", "137.4182725"),
("富山市", "富山市", "Toyama", NULL, 111, 0, 1, NULL, "36.6957569", "137.2136215"),
("滑川市", "滑川市", "Namerikawa", NULL, 111, 0, 1, NULL, "36.7643429", "137.3413791"),
("黒部市", "黒部市", "Kurobe", NULL, 111, 0, 1, NULL, "36.8712828", "137.4478857"),
("輪島市", "輪島市", "Wajima", NULL, 111, 0, 1, NULL, "37.3905644", "136.8994281"),
("珠洲市", "珠洲市", "Suzu", NULL, 111, 0, 1, NULL, "37.438147", "137.2484135"),
("長野市", "長野市", "Nagano", NULL, 111, 0, 1, NULL, "36.6485851", "138.1947664"),
("飯山市", "飯山市", "Iiyama", NULL, 111, 0, 1, NULL, "36.8517629", "138.3654364"),
("糸魚川市", "糸魚川市", "Itoigawa", NULL, 111, 0, 1, NULL, "37.0390341", "137.8627939"),
("上越市", "上越市", "Joetsu", NULL, 111, 0, 1, NULL, "37.1478816", "138.2359501"),
("妙高市", "妙高市", "Myoko", NULL, 111, 0, 1, NULL, "37.0252467", "138.253635"),
("十日町市", "十日町市", "Tokamachi", NULL, 111, 0, 1, NULL, "37.1276085", "138.755504"),
("魚沼市", "魚沼市", "Uonuma", NULL, 111, 0, 1, NULL, "37.2303274", "138.9611531"),
("南魚沼市", "南魚沼市", "Minamiuonuma", NULL, 111, 0, 1, NULL, "37.0655723", "138.8760989"),
("柏崎市", "柏崎市", "Kashiwazaki", NULL, 111, 0, 1, NULL, "37.3719095", "138.5591406"),
("小千谷市", "小千谷市", "Ojiya", NULL, 111, 0, 1, NULL, "37.3142715", "138.7951327"),
("燕市", "燕市", "Tsubame", NULL, 111, 0, 1, NULL, "37.6730751", "138.8825389"),
("見附市", "見附市", "Mitsuke", NULL, 111, 0, 1, NULL, "37.53145", "138.9126572"),
("長岡市", "長岡市", "Nagaoka", NULL, 111, 0, 1, NULL, "37.446996", "138.8512199"),
("三条市", "三条市", "Sanjo", NULL, 111, 0, 1, NULL, "37.6361174", "138.9613971"),
("加茂市", "加茂市", "Kamo", NULL, 111, 0, 1, NULL, "37.6661851", "139.04018"),
("五泉市", "五泉市", "Gosen", NULL, 111, 0, 1, NULL, "37.7444474", "139.1826005"),
("日光市", "日光市", "Nikko", NULL, 111, 0, 1, NULL, "36.7196755", "139.6989028"),
("新潟市", "新潟市", "Niigata", NULL, 111, 0, 1, NULL, "37.9160769", "139.0365006"),
("鹿沼市", "鹿沼市", "Kanuma", NULL, 111, 0, 1, NULL, "36.5672916", "139.7452455"),
("那須烏山市", "那須烏山市", "Nasukarasuyama", NULL, 111, 0, 1, NULL, "36.657187", "140.1518102"),
("矢板市", "矢板市", "Yaita", NULL, 111, 0, 1, NULL, "36.8066705", "139.9236292"),
("大田原市", "大田原市", "Ohtawara", NULL, 111, 0, 1, NULL, "36.87103", "140.0154048"),
("那須塩原市", "那須塩原市", "Nasushiobara", NULL, 111, 0, 1, NULL, "36.9621788", "140.0467207"),
("白河市", "白河市", "Shirakawa", NULL, 111, 0, 1, NULL, "37.1263397", "140.2107192"),
("阿賀野市", "阿賀野市", "Agano", NULL, 111, 0, 1, NULL, "37.8343618", "139.2258539"),
("喜多方市", "喜多方市", "Kitakata", NULL, 111, 0, 1, NULL, "37.6508057", "139.8749387"),
("新発田市", "新発田市", "Shibata", NULL, 111, 0, 1, NULL, "37.9478881", "139.3271831"),
("会津若松市", "会津若松市", "Aizuwakamatsu", NULL, 111, 0, 1, NULL, "37.48043", "139.942135"),
("郡山市", "郡山市", "Koriyama", NULL, 111, 0, 1, NULL, "37.404937", "140.333381"),
("須賀川市", "須賀川市", "Sukagawa", NULL, 111, 0, 1, NULL, "37.2867857", "140.37293"),
("本宮市", "本宮市", "Motomiya", NULL, 111, 0, 1, NULL, "37.5131394", "140.3939799"),
("田村市", "田村市", "Tamura", NULL, 111, 0, 1, NULL, "37.4405603", "140.5764547"),
("二本松市", "二本松市", "Nihonmatsu", NULL, 111, 0, 1, NULL, "37.5850396", "140.4313889"),
("米沢市", "米沢市", "Yonezawa", NULL, 111, 0, 1, NULL, "37.9222426", "140.1166276"),
("福島市", "福島市", "Fukushima", NULL, 111, 0, 1, NULL, "37.760777", "140.4745807"),
("伊達市", "伊達市", "Date", NULL, 111, 0, 1, NULL, "37.8191044", "140.5624838"),
("佐渡市", "佐渡市", "Sado", NULL, 111, 0, 1, NULL, "38.0182578", "138.3683995"),
("胎内市", "胎内市", "Tainai", NULL, 111, 0, 1, NULL, "38.0596893", "139.4102658"),
("村上市", "村上市", "Murakami", NULL, 111, 0, 1, NULL, "38.3144518", "139.5751176"),
("南陽市", "南陽市", "Nanyo", NULL, 111, 0, 1, NULL, "38.055081", "140.1481134"),
("長井市", "長井市", "Nagai", NULL, 111, 0, 1, NULL, "38.1074816", "140.0403265"),
("上山市", "上山市", "Kaminoyama", NULL, 111, 0, 1, NULL, "38.1494956", "140.2677993"),
("白石市", "白石市", "Shiroishi", NULL, 111, 0, 1, NULL, "38.0023671", "140.6200214"),
("天童市", "天童市", "Tendo", NULL, 111, 0, 1, NULL, "38.3624343", "140.3772634"),
("寒河江市", "寒河江市", "Sagae", NULL, 111, 0, 1, NULL, "38.3808731", "140.2759709"),
("東根市", "東根市", "Higashine", NULL, 111, 0, 1, NULL, "38.4312437", "140.391304"),
("村山市", "村山市", "Murayama", NULL, 111, 0, 1, NULL, "38.4836471", "140.3808616"),
("鶴岡市", "鶴岡市", "Tsuruoka", NULL, 111, 0, 1, NULL, "38.7272187", "139.8266292"),
("尾花沢市", "尾花沢市", "Obanazawa", NULL, 111, 0, 1, NULL, "38.6006499", "140.406101"),
("酒田市", "酒田市", "Sakata", NULL, 111, 0, 1, NULL, "38.9147229", "139.8364101"),
("にかほ市", "にかほ市", "Nikaho", NULL, 111, 0, 1, NULL, "39.2028587", "139.9076665"),
("新庄市", "新庄市", "Shinjo", NULL, 111, 0, 1, NULL, "38.7648577", "140.3021449"),
("湯沢市", "湯沢市", "Yuzawa", NULL, 111, 0, 1, NULL, "39.1643018", "140.4957467"),
("横手市", "横手市", "Yokote", NULL, 111, 0, 1, NULL, "39.3137847", "140.5667433"),
("いわき市", "いわき市", "Iwaki", NULL, 111, 0, 1, NULL, "37.0504227", "140.8876338"),
("南相馬市", "南相馬市", "Minamisoma", NULL, 111, 0, 1, NULL, "37.6421923", "140.9572649"),
("相馬市", "相馬市", "Soma", NULL, 111, 0, 1, NULL, "37.7966579", "140.9195032"),
("角田市", "角田市", "Kakuda", NULL, 111, 0, 1, NULL, "37.9770215", "140.7820521"),
("岩沼市", "岩沼市", "Iwanuma", NULL, 111, 0, 1, NULL, "38.1042874", "140.8701494"),
("多賀城市", "多賀城市", "Tagajo", NULL, 111, 0, 1, NULL, "38.2938132", "141.0042642"),
("名取市", "名取市", "Natori", NULL, 111, 0, 1, NULL, "38.171499", "140.8917335"),
("仙台市", "仙台市", "Sendai", NULL, 111, 0, 1, NULL, "38.2677554", "140.8691498"),
("塩竈市", "塩竈市", "Shiogama", NULL, 111, 0, 1, NULL, "38.3143384", "141.0218221"),
("富谷市", "富谷市", "Tomiya", NULL, 111, 0, 1, NULL, "38.3998594", "140.8953466"),
("大崎市", "大崎市", "Osaki", NULL, 111, 0, 1, NULL, "38.5770889", "140.955454"),
("東松島市", "東松島市", "Higashimatsushima", NULL, 111, 0, 1, NULL, "38.4263868", "141.2110467"),
("石巻市", "石巻市", "Ishinomaki", NULL, 111, 0, 1, NULL, "38.4341281", "141.3028087"),
("登米市", "登米市", "Tome", NULL, 111, 0, 1, NULL, "38.6918037", "141.1877688"),
("栗原市", "栗原市", "Kurihara", NULL, 111, 0, 1, NULL, "38.7300697", "141.0209417"),
("一関市", "一関市", "Ichinoseki", NULL, 111, 0, 1, NULL, "38.9346961", "141.126605"),
("気仙沼市", "気仙沼市", "Kesennuma", NULL, 111, 0, 1, NULL, "38.9080078", "141.5698223"),
("由利本荘市", "由利本荘市", "Yurihonjo", NULL, 111, 0, 1, NULL, "39.3858771", "140.0487402"),
("男鹿市", "男鹿市", "Oga", NULL, 111, 0, 1, NULL, "39.8866202", "139.8473949"),
("秋田市", "秋田市", "Akita", NULL, 111, 0, 1, NULL, "39.7197629", "140.1034669"),
("大仙市", "大仙市", "Daisen", NULL, 111, 0, 1, NULL, "39.4530067", "140.4757635"),
("潟上市", "潟上市", "Katagami", NULL, 111, 0, 1, NULL, "39.8572974", "140.0132252"),
("能代市", "能代市", "Noshiro", NULL, 111, 0, 1, NULL, "40.2118417", "140.0271517"),
("北秋田市", "北秋田市", "Kitaakita", NULL, 111, 0, 1, NULL, "40.2259431", "140.3709149"),
("大館市", "大館市", "Odate", NULL, 111, 0, 1, NULL, "40.2716953", "140.5652404"),
("弘前市", "弘前市", "Hirosaki", NULL, 111, 0, 1, NULL, "40.6030543", "140.4640389"),
("平川市", "平川市", "Hirakawa", NULL, 111, 0, 1, NULL, "40.5837043", "140.5671226"),
("黒石市", "黒石市", "Kuroishi", NULL, 111, 0, 1, NULL, "40.6423427", "140.5951263"),
("つがる市", "つがる市", "Tsugaru", NULL, 111, 0, 1, NULL, "40.8087605", "140.3803311"),
("五所川原市", "五所川原市", "Goshogawara", NULL, 111, 0, 1, NULL, "40.8076098", "140.4459462"),
("仙北市", "仙北市", "Senboku", NULL, 111, 0, 1, NULL, "39.7000816", "140.730767"),
("鹿角市", "鹿角市", "Kazuno", NULL, 111, 0, 1, NULL, "40.2157445", "140.7882193"),
("十和田市", "十和田市", "Towada", NULL, 111, 0, 1, NULL, "40.6127405", "141.206023"),
("八戸市", "八戸市", "Hachinohe", NULL, 111, 0, 1, NULL, "40.5122388", "141.4882959"),
("三沢市", "三沢市", "Misawa", NULL, 111, 0, 1, NULL, "40.6829377", "141.3692113"),
("青森市", "青森市", "Aomori", NULL, 111, 0, 1, NULL, "40.8222833", "140.7472027"),
("むつ市", "むつ市", "Mutsu", NULL, 111, 0, 1, NULL, "41.2928444", "141.1831247"),
("函館市", "函館市", "Hakodate", NULL, 111, 0, 1, NULL, "41.768793", "140.729008"),
("室蘭市", "室蘭市", "Muroran", NULL, 111, 0, 1, NULL, "42.3152461", "140.9740731"),
("登別市", "登別市", "Noboribetsu", NULL, 111, 0, 1, NULL, "42.4127547", "141.1064964"),
("苫小牧市", "苫小牧市", "Tomakomai", NULL, 111, 0, 1, NULL, "42.6340602", "141.6055453"),
("千歳市", "千歳市", "Chitose", NULL, 111, 0, 1, NULL, "42.8209335", "141.6509612"),
("恵庭市", "恵庭市", "Eniwa", NULL, 111, 0, 1, NULL, "42.8827386", "141.5775731"),
("小樽市", "小樽市", "Otaru", NULL, 111, 0, 1, NULL, "43.1906806", "140.9946021"),
("石狩市", "石狩市", "Ishikari", NULL, 111, 0, 1, NULL, "43.171677", "141.3159605"),
("札幌市", "札幌市", "Sapporo", NULL, 111, 0, 1, NULL, "43.061936", "141.3542924"),
("北広島市", "北広島市", "Kitahiroshima", NULL, 111, 0, 1, NULL, "42.9853877", "141.5629536"),
("江別市", "江別市", "Ebetsu", NULL, 111, 0, 1, NULL, "43.1037358", "141.535894"),
("岩見沢市", "岩見沢市", "Iwamizawa", NULL, 111, 0, 1, NULL, "43.1960638", "141.7753595"),
("夕張市", "夕張市", "Yubari", NULL, 111, 0, 1, NULL, "43.0563455", "141.9739081"),
("美唄市", "美唄市", "Bibai", NULL, 111, 0, 1, NULL, "43.3325763", "141.8537339"),
("砂川市", "砂川市", "Sunagawa", NULL, 111, 0, 1, NULL, "43.494928", "141.9034816"),
("三笠市", "三笠市", "Mikasa", NULL, 111, 0, 1, NULL, "43.2457557", "141.8746092"),
("滝川市", "滝川市", "Takikawa", NULL, 111, 0, 1, NULL, "43.5577956", "141.9103697"),
("赤平市", "赤平市", "Akabira", NULL, 111, 0, 1, NULL, "43.5578505", "142.0440317"),
("歌志内市", "歌志内市", "Utashinai", NULL, 111, 0, 1, NULL, "43.5213549", "142.0345999"),
("芦別市", "芦別市", "Ashibetsu", NULL, 111, 0, 1, NULL, "43.518329", "142.1898276"),
("富良野市", "富良野市", "Furano", NULL, 111, 0, 1, NULL, "43.3419744", "142.383188"),
("帯広市", "帯広市", "Obihiro", NULL, 111, 0, 1, NULL, "42.923809", "143.1966324"),
("留萌市", "留萌市", "Rumoi", NULL, 111, 0, 1, NULL, "43.941029", "141.6368171"),
("深川市", "深川市", "Fukagawa", NULL, 111, 0, 1, NULL, "43.7234297", "142.0540685"),
("旭川市", "旭川市", "Asahikawa", NULL, 111, 0, 1, NULL, "43.770625", "142.3649743"),
("士別市", "士別市", "Shibetsu", NULL, 111, 0, 1, NULL, "44.1785114", "142.4001645"),
("名寄市", "名寄市", "Nayoro", NULL, 111, 0, 1, NULL, "44.3558063", "142.4631619"),
("紋別市", "紋別市", "Monbetsu", NULL, 111, 0, 1, NULL, "44.3565151", "143.3545224"),
("釧路市", "釧路市", "Kushiro", NULL, 111, 0, 1, NULL, "42.9849503", "144.3820491"),
("根室市", "根室市", "Nemuro", NULL, 111, 0, 1, NULL, "43.3301154", "145.5829068"),
("網走市", "網走市", "Abashiri", NULL, 111, 0, 1, NULL, "44.0206027", "144.2732035"),
("北見市", "北見市", "Kitami", NULL, 111, 0, 1, NULL, "43.8029391", "143.8946351"),
("稚内市", "稚内市", "Wakkanai", NULL, 111, 0, 1, NULL, "45.4158108", "141.6730309");
