
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Pilibhit", "Pilibhit", "Pilibhit", NULL, 106, 0, 1, NULL, "28.6294996", "79.8054072"),
("Moradabad", "Moradabad", "Moradabad", NULL, 106, 0, 1, NULL, "28.8334982", "78.7732864"),
("Rudrapur", "Rudrapur", "Rudrapur", NULL, 106, 0, 1, NULL, "28.9706892", "79.3973178"),
("Almora", "Almora", "Almora", NULL, 106, 0, 1, NULL, "29.601699", "79.6632635"),
("Bāgeshwar", "Bāgeshwar", "Bāgeshwar", NULL, 106, 0, 1, NULL, "29.837601", "79.771398"),
("Poonch", "Poonch", "Poonch", NULL, 106, 0, 1, NULL, "33.7670004", "74.0957143"),
("Baramulla", "Baramulla", "Baramulla", NULL, 106, 0, 1, NULL, "34.2086903", "74.343498"),
("Sopore", "Sopore", "Sopore", NULL, 106, 0, 1, NULL, "34.2869124", "74.4625673"),
("Kralpora", "Kralpora", "Kralpora", NULL, 106, 0, 1, NULL, "34.4996842", "74.1179578"),
("Srinagar", "Srinagar", "Srinagar", NULL, 106, 0, 1, NULL, "34.0747444", "74.8204443"),
("Port Blair", "Port Blair", "Port Blair", NULL, 106, 0, 1, NULL, "11.6645348", "92.7390448"),
("Agartala", "Agartala", "Agartala", NULL, 106, 0, 1, NULL, "23.8312377", "91.2823821"),
("Aizawl", "Aizawl", "Aizawl", NULL, 106, 0, 1, NULL, "23.7435236", "92.7382905"),
("Silchar", "Silchar", "Silchar", NULL, 106, 0, 1, NULL, "24.829588", "92.797148"),
("Imphal", "Imphal", "Imphal", NULL, 106, 0, 1, NULL, "24.7991162", "93.9364419"),
("Goalpara", "Goalpara", "Goalpara", NULL, 106, 0, 1, NULL, "26.1783623", "90.6226683"),
("Bongaigaon", "Bongaigaon", "Bongaigaon", NULL, 106, 0, 1, NULL, "26.4800126", "90.5580387"),
("Barpeta", "Barpeta", "Barpeta", NULL, 106, 0, 1, NULL, "26.3257824", "91.0075712"),
("Shillong", "Shillong", "Shillong", NULL, 106, 0, 1, NULL, "25.5760446", "91.8825282"),
("Guwahati", "Guwahati", "Guwahati", NULL, 106, 0, 1, NULL, "26.1805978", "91.753943"),
("Nagaon", "Nagaon", "Nagaon", NULL, 106, 0, 1, NULL, "26.3482238", "92.6858215"),
("Bomdila", "Bomdila", "Bomdila", NULL, 106, 0, 1, NULL, "27.264445", "92.4206519"),
("Tawang", "Tawang", "Tawang", NULL, 106, 0, 1, NULL, "27.5879186", "91.863733"),
("Kohima", "Kohima", "Kohima", NULL, 106, 0, 1, NULL, "25.6618755", "94.1019156"),
("Dimapur", "Dimapur", "Dimapur", NULL, 106, 0, 1, NULL, "25.911744", "93.721703"),
("Seppa", "Seppa", "Seppa", NULL, 106, 0, 1, NULL, "27.3594183", "93.0406098"),
("Jorhat", "Jorhat", "Jorhat", NULL, 106, 0, 1, NULL, "26.7577925", "94.2079645"),
("Lemmi", "Lemmi", "Lemmi", NULL, 106, 0, 1, NULL, "27.1594297", "93.220666"),
("Itanagar", "Itanagar", "Itanagar", NULL, 106, 0, 1, NULL, "27.0979659", "93.6237291"),
("Koloriang", "Koloriang", "Koloriang", NULL, 106, 0, 1, NULL, "27.9054828", "93.3536693"),
("Ziro", "Ziro", "Ziro", NULL, 106, 0, 1, NULL, "27.538668", "93.815355"),
("Palin", "Palin", "Palin", NULL, 106, 0, 1, NULL, "27.6936934", "93.6318826"),
("Raga", "Raga", "Raga", NULL, 106, 0, 1, NULL, "27.7968313", "94.0692973"),
("Dibrugarh", "Dibrugarh", "Dibrugarh", NULL, 106, 0, 1, NULL, "27.4844597", "94.9019447"),
("Hawai", "Hawai", "Hawai", NULL, 106, 0, 1, NULL, "27.8843894", "96.8124468"),
("Tato", "Tato", "Tato", NULL, 106, 0, 1, NULL, "28.53149", "94.37531");
