
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Osterdock", "Osterdock", "Osterdock", 16, 1, 0, 1, NULL, "42.7308754", "-91.159440216671"),
("Dubuque", "Dubuque", "Dubuque", 16, 1, 0, 1, NULL, "42.5006243", "-90.6647985"),
("Rochester", "Rochester", "Rochester", 24, 1, 0, 1, NULL, "44.0234387", "-92.4630182"),
("La Crosse", "La Crosse", "La Crosse", 50, 1, 0, 1, NULL, "43.8122836", "-91.2514355"),
("Chippewa Falls", "Chippewa Falls", "Chippewa Falls", 50, 1, 0, 1, NULL, "44.9371325", "-91.3932118"),
("Cold Bay", "Cold Bay", "Cold Bay", 2, 1, 0, 1, NULL, "55.1994475", "-162.74047820061"),
("False Pass", "False Pass", "False Pass", 2, 1, 0, 1, NULL, "54.841942", "-163.39781541665"),
("Savoonga", "Savoonga", "Savoonga", 2, 1, 0, 1, NULL, "63.6814425", "-170.46987901063"),
("Platinum", "Platinum", "Platinum", 2, 1, 0, 1, NULL, "58.983492", "-161.72290896746"),
("Pilot Point", "Pilot Point", "Pilot Point", 2, 1, 0, 1, NULL, "57.6058015", "-157.70958140845"),
("Clarks Point", "Clarks Point", "Clarks Point", 2, 1, 0, 1, NULL, "58.833841", "-158.53697190614"),
("Egegik", "Egegik", "Egegik", 2, 1, 0, 1, NULL, "58.236242", "-157.48311980924"),
("Nome", "Nome", "Nome", 2, 1, 0, 1, NULL, "64.5011111", "-165.4063889"),
("Kotlik", "Kotlik", "Kotlik", 2, 1, 0, 1, NULL, "63.029912", "-163.5551512456"),
("St. Michael", "St. Michael", "St. Michael", 2, 1, 0, 1, NULL, "63.46451", "-162.09896275266"),
("Anvik", "Anvik", "Anvik", 2, 1, 0, 1, NULL, "62.651504", "-160.21165407565"),
("Koyukuk", "Koyukuk", "Koyukuk", 2, 1, 0, 1, NULL, "64.8956515", "-157.69742699347"),
("Soldotna", "Soldotna", "Soldotna", 2, 1, 0, 1, NULL, "60.4847228", "-151.065349"),
("Seward", "Seward", "Seward", 2, 1, 0, 1, NULL, "60.104202", "-149.442611"),
("Homer", "Homer", "Homer", 2, 1, 0, 1, NULL, "59.6440876", "-151.5401477"),
("Kenai", "Kenai", "Kenai", 2, 1, 0, 1, NULL, "60.5544444", "-151.258333"),
("Valdez", "Valdez", "Valdez", 2, 1, 0, 1, NULL, "61.1299396", "-146.349363"),
("Wasilla", "Wasilla", "Wasilla", 2, 1, 0, 1, NULL, "61.5824216", "-149.442563"),
("Nikolai", "Nikolai", "Nikolai", 2, 1, 0, 1, NULL, "63.007345", "-154.38085831419"),
("Hughes", "Hughes", "Hughes", 2, 1, 0, 1, NULL, "66.054826", "-154.23118466662"),
("Fairbanks", "Fairbanks", "Fairbanks", 2, 1, 0, 1, NULL, "64.837845", "-147.716675"),
("Moose Creek", "Moose Creek", "Moose Creek", 2, 1, 0, 1, NULL, "64.7135123", "-147.16066462666"),
("Nenana", "Nenana", "Nenana", 2, 1, 0, 1, NULL, "64.5639068", "-149.093474"),
("Cordova", "Cordova", "Cordova", 2, 1, 0, 1, NULL, "60.5439444", "-145.75891"),
("Wainwright", "Wainwright", "Wainwright", 2, 1, 0, 1, NULL, "70.6369444", "-160.038333"),
("Point Hope", "Point Hope", "Point Hope", 2, 1, 0, 1, NULL, "68.3498679", "-166.752609"),
("Utqiaġvik", "Utqiaġvik", "Utqiaġvik", 2, 1, 0, 1, NULL, "71.2905556", "-156.788611"),
("Atqasuk", "Atqasuk", "Atqasuk", 2, 1, 0, 1, NULL, "70.4811247", "-157.420841"),
("Anaktuvuk Pass", "Anaktuvuk Pass", "Anaktuvuk Pass", 2, 1, 0, 1, NULL, "68.1413944", "-151.735979"),
("Kaktovik", "Kaktovik", "Kaktovik", 2, 1, 0, 1, NULL, "70.1274505", "-143.6128656"),
("Aberdeen", "Aberdeen", "Aberdeen", 48, 1, 0, 1, NULL, "46.975371", "-123.815722"),
("Ketchikan", "Ketchikan", "Ketchikan", 2, 1, 0, 1, NULL, "55.3430696", "-131.6466819"),
("Olympia", "Olympia", "Olympia", 48, 1, 0, 1, NULL, "47.0451022", "-122.8950075"),
("University Place", "University Place", "University Place", 48, 1, 0, 1, NULL, "47.21626305", "-122.5400071578"),
("Waller", "Waller", "Waller", 48, 1, 0, 1, NULL, "47.2085565", "-122.36123450385"),
("Bremerton", "Bremerton", "Bremerton", 48, 1, 0, 1, NULL, "47.5653663", "-122.6246836"),
("Tacoma", "Tacoma", "Tacoma", 48, 1, 0, 1, NULL, "47.2455013", "-122.438329"),
("Seattle", "Seattle", "Seattle", 48, 1, 0, 1, NULL, "47.6038321", "-122.330062"),
("Bellevue", "Bellevue", "Bellevue", 48, 1, 0, 1, NULL, "47.6144219", "-122.192337"),
("Pasco", "Pasco", "Pasco", 48, 1, 0, 1, NULL, "46.2306739", "-119.0921"),
("Kennewick", "Kennewick", "Kennewick", 48, 1, 0, 1, NULL, "46.2087066", "-119.119919"),
("Richland", "Richland", "Richland", 48, 1, 0, 1, NULL, "46.2804298", "-119.275205"),
("Walla Walla", "Walla Walla", "Walla Walla", 48, 1, 0, 1, NULL, "46.0667277", "-118.339345"),
("Yakima", "Yakima", "Yakima", 48, 1, 0, 1, NULL, "46.601557", "-120.510842"),
("Wenatchee", "Wenatchee", "Wenatchee", 48, 1, 0, 1, NULL, "47.4234599", "-120.310349"),
("Bellingham", "Bellingham", "Bellingham", 48, 1, 0, 1, NULL, "48.7544012", "-122.478836"),
("Everett", "Everett", "Everett", 48, 1, 0, 1, NULL, "47.9793437", "-122.2127011"),
("White Bird", "White Bird", "White Bird", 13, 1, 0, 1, NULL, "45.76359", "-116.2994582768"),
("Lewiston", "Lewiston", "Lewiston", 13, 1, 0, 1, NULL, "46.4195913", "-117.0216144"),
("Winchester", "Winchester", "Winchester", 13, 1, 0, 1, NULL, "46.24067", "-116.62374024138"),
("Reubens", "Reubens", "Reubens", 13, 1, 0, 1, NULL, "46.322907", "-116.54284732649"),
("Clarkston", "Clarkston", "Clarkston", 48, 1, 0, 1, NULL, "46.4162724", "-117.045179"),
("Palouse", "Palouse", "Palouse", 48, 1, 0, 1, NULL, "46.9101745", "-117.07469740861"),
("Spokane", "Spokane", "Spokane", 48, 1, 0, 1, NULL, "47.6571934", "-117.42351"),
("Coeur d'Alene", "Coeur d'Alene", "Coeur d'Alene", 13, 1, 0, 1, NULL, "47.6742994", "-116.7811531"),
("Missoula", "Missoula", "Missoula", 27, 1, 0, 1, NULL, "46.8701049", "-113.995267"),
("Hope", "Hope", "Hope", 13, 1, 0, 1, NULL, "48.2481085", "-116.30309237981"),
("Kalispell", "Kalispell", "Kalispell", 27, 1, 0, 1, NULL, "48.202158", "-114.315321"),
("Kupreanof", "Kupreanof", "Kupreanof", 2, 1, 0, 1, NULL, "56.80598305", "-133.00630863158"),
("Bozeman", "Bozeman", "Bozeman", 27, 1, 0, 1, NULL, "45.6794293", "-111.044047"),
("Great Falls", "Great Falls", "Great Falls", 27, 1, 0, 1, NULL, "47.5048851", "-111.29189"),
("Billings", "Billings", "Billings", 27, 1, 0, 1, NULL, "45.7874957", "-108.49607"),
("Havre", "Havre", "Havre", 27, 1, 0, 1, NULL, "48.5536972", "-109.677802"),
("Dickinson", "Dickinson", "Dickinson", 35, 1, 0, 1, NULL, "46.8791756", "-102.7896242"),
("Williston", "Williston", "Williston", 35, 1, 0, 1, NULL, "48.1465457", "-103.621814"),
("Minot", "Minot", "Minot", 35, 1, 0, 1, NULL, "48.23251", "-101.296273"),
("Aberdeen", "Aberdeen", "Aberdeen", 42, 1, 0, 1, NULL, "45.4649805", "-98.487813"),
("Bismarck", "Bismarck", "Bismarck", 35, 1, 0, 1, NULL, "46.808327", "-100.783739"),
("Tintah", "Tintah", "Tintah", 24, 1, 0, 1, NULL, "46.0099631", "-96.318373216548"),
("Nashua", "Nashua", "Nashua", 24, 1, 0, 1, NULL, "46.0362495", "-96.307336996463"),
("Fargo", "Fargo", "Fargo", 35, 1, 0, 1, NULL, "46.877229", "-96.789821"),
("Borup", "Borup", "Borup", 24, 1, 0, 1, NULL, "47.180293", "-96.505785433737"),
("Overly", "Overly", "Overly", 35, 1, 0, 1, NULL, "48.681494", "-100.15099699538"),
("Warwick", "Warwick", "Warwick", 35, 1, 0, 1, NULL, "47.854103", "-98.70573243285"),
("Grand Forks", "Grand Forks", "Grand Forks", 35, 1, 0, 1, NULL, "47.9078244", "-97.0592028"),
("Milton", "Milton", "Milton", 35, 1, 0, 1, NULL, "48.6270795", "-98.04457436888"),
("St. Vincent", "St. Vincent", "St. Vincent", 24, 1, 0, 1, NULL, "48.9684973", "-97.227723961715"),
("St. Hilaire", "St. Hilaire", "St. Hilaire", 24, 1, 0, 1, NULL, "48.0123889", "-96.212388060344"),
("Goodridge", "Goodridge", "Goodridge", 24, 1, 0, 1, NULL, "48.144108", "-95.803859033133"),
("St. Martin", "St. Martin", "St. Martin", 24, 1, 0, 1, NULL, "45.5042983", "-94.668071733413"),
("St. Anthony", "St. Anthony", "St. Anthony", 24, 1, 0, 1, NULL, "45.68880635", "-94.611843775666"),
("Waite Park", "Waite Park", "Waite Park", 24, 1, 0, 1, NULL, "45.51301545", "-94.2606718"),
("Swanville", "Swanville", "Swanville", 24, 1, 0, 1, NULL, "45.91479915", "-94.638375624536"),
("St. Rosa", "St. Rosa", "St. Rosa", 24, 1, 0, 1, NULL, "45.729248", "-94.716065351423"),
("St. Augusta", "St. Augusta", "St. Augusta", 24, 1, 0, 1, NULL, "45.44973825", "-94.199573751082"),
("St. Cloud", "St. Cloud", "St. Cloud", 24, 1, 0, 1, NULL, "45.5616075", "-94.1642004"),
("Genola", "Genola", "Genola", 24, 1, 0, 1, NULL, "45.96428855", "-94.112219783052"),
("Crosslake", "Crosslake", "Crosslake", 24, 1, 0, 1, NULL, "46.6747454", "-94.093062549413"),
("Tamarack", "Tamarack", "Tamarack", 24, 1, 0, 1, NULL, "46.6487516", "-93.122048399368"),
("Marine on St. Croix", "Marine on St. Croix", "Marine on St. Croix", 24, 1, 0, 1, NULL, "45.19730805", "-92.780607910118"),
("Duluth", "Duluth", "Duluth", 24, 1, 0, 1, NULL, "46.7729322", "-92.1251218"),
("International Falls", "International Falls", "International Falls", 24, 1, 0, 1, NULL, "48.601033", "-93.4105904"),
("Cape Coral", "Cape Coral", "Cape Coral", 10, 1, 0, 1, NULL, "26.6059432", "-81.9806771"),
("Fort Myers", "Fort Myers", "Fort Myers", 10, 1, 0, 1, NULL, "26.640628", "-81.8723084"),
("North Port", "North Port", "North Port", 10, 1, 0, 1, NULL, "27.044224", "-82.2359254"),
("Sarasota", "Sarasota", "Sarasota", 10, 1, 0, 1, NULL, "27.3365805", "-82.5308545"),
("Saint Petersburg", "Saint Petersburg", "Saint Petersburg", 10, 1, 0, 1, NULL, "27.7700475", "-82.6359078"),
("Bradenton", "Bradenton", "Bradenton", 10, 1, 0, 1, NULL, "27.4989278", "-82.5748194"),
("Largo", "Largo", "Largo", 10, 1, 0, 1, NULL, "27.9094665", "-82.7873244"),
("Tampa", "Tampa", "Tampa", 10, 1, 0, 1, NULL, "27.9477595", "-82.458444"),
("Clearwater", "Clearwater", "Clearwater", 10, 1, 0, 1, NULL, "27.9658533", "-82.8001026"),
("Lakeland", "Lakeland", "Lakeland", 10, 1, 0, 1, NULL, "28.0394654", "-81.9498042"),
("Everglades City", "Everglades City", "Everglades City", 10, 1, 0, 1, NULL, "25.8601002", "-81.380357"),
("Homestead", "Homestead", "Homestead", 10, 1, 0, 1, NULL, "25.4718946", "-80.4759905"),
("Kendall", "Kendall", "Kendall", 10, 1, 0, 1, NULL, "25.6718125", "-80.354860753162"),
("Miami", "Miami", "Miami", 10, 1, 0, 1, NULL, "25.7741728", "-80.19362"),
("Fort Lauderdale", "Fort Lauderdale", "Fort Lauderdale", 10, 1, 0, 1, NULL, "26.1223084", "-80.1433786"),
("Pompano Beach", "Pompano Beach", "Pompano Beach", 10, 1, 0, 1, NULL, "26.2378597", "-80.1247667"),
("Miami Beach", "Miami Beach", "Miami Beach", 10, 1, 0, 1, NULL, "25.7929198", "-80.1353006"),
("Deerfield Beach", "Deerfield Beach", "Deerfield Beach", 10, 1, 0, 1, NULL, "26.318342", "-80.0996306"),
("Boca Raton", "Boca Raton", "Boca Raton", 10, 1, 0, 1, NULL, "26.3586885", "-80.0830984"),
("Port Saint Lucie", "Port Saint Lucie", "Port Saint Lucie", 10, 1, 0, 1, NULL, "27.2939333", "-80.3503283"),
("Palm Bay", "Palm Bay", "Palm Bay", 10, 1, 0, 1, NULL, "27.9946969", "-80.6366144"),
("West Palm Beach", "West Palm Beach", "West Palm Beach", 10, 1, 0, 1, NULL, "26.715364", "-80.0532942"),
("Melbourne", "Melbourne", "Melbourne", 10, 1, 0, 1, NULL, "28.106471", "-80.6371513"),
("New Orleans", "New Orleans", "New Orleans", 19, 1, 0, 1, NULL, "29.9759983", "-90.0782127"),
("Gulfport", "Gulfport", "Gulfport", 25, 1, 0, 1, NULL, "30.3674198", "-89.0928155"),
("Biloxi", "Biloxi", "Biloxi", 25, 1, 0, 1, NULL, "30.4007626", "-88.8893818"),
("Orange Beach", "Orange Beach", "Orange Beach", 1, 1, 0, 1, NULL, "30.2828398", "-87.624607103898"),
("Mobile", "Mobile", "Mobile", 1, 1, 0, 1, NULL, "30.6913462", "-88.0437509"),
("Pensacola", "Pensacola", "Pensacola", 10, 1, 0, 1, NULL, "30.421309", "-87.2169149"),
("Attapulgus", "Attapulgus", "Attapulgus", 11, 1, 0, 1, NULL, "30.7495931", "-84.483871366541"),
("Hattiesburg", "Hattiesburg", "Hattiesburg", 25, 1, 0, 1, NULL, "31.3271189", "-89.2903392"),
("Meridian", "Meridian", "Meridian", 25, 1, 0, 1, NULL, "32.3643098", "-88.703656"),
("Tuscaloosa", "Tuscaloosa", "Tuscaloosa", 1, 1, 0, 1, NULL, "33.2095614", "-87.5675258"),
("Dothan", "Dothan", "Dothan", 1, 1, 0, 1, NULL, "31.2237434", "-85.3933906"),
("Montgomery", "Montgomery", "Montgomery", 1, 1, 0, 1, NULL, "32.3669656", "-86.3006485"),
("Helena", "Helena", "Helena", 1, 1, 0, 1, NULL, "33.2937354", "-86.934375198056"),
("Calera", "Calera", "Calera", 1, 1, 0, 1, NULL, "33.1117845", "-86.716714702977"),
("Alabaster", "Alabaster", "Alabaster", 1, 1, 0, 1, NULL, "33.2442813", "-86.8163773"),
("Hoover", "Hoover", "Hoover", 1, 1, 0, 1, NULL, "33.351315", "-86.774334237817"),
("Indian Springs Village", "Indian Springs Village", "Indian Springs Village", 1, 1, 0, 1, NULL, "33.375932", "-86.730264585058"),
("Hueytown", "Hueytown", "Hueytown", 1, 1, 0, 1, NULL, "33.458103", "-86.9523327608"),
("Birmingham", "Birmingham", "Birmingham", 1, 1, 0, 1, NULL, "33.5206824", "-86.8024326"),
("Graysville", "Graysville", "Graysville", 1, 1, 0, 1, NULL, "33.617449", "-86.924021306729"),
("Gardendale", "Gardendale", "Gardendale", 1, 1, 0, 1, NULL, "33.707324", "-86.83977075"),
("Leeds", "Leeds", "Leeds", 1, 1, 0, 1, NULL, "33.506102", "-86.617118164023"),
("Fultondale", "Fultondale", "Fultondale", 1, 1, 0, 1, NULL, "33.6296955", "-86.769938877799"),
("Tarrant", "Tarrant", "Tarrant", 1, 1, 0, 1, NULL, "33.5950685", "-86.767709415504"),
("Trussville", "Trussville", "Trussville", 1, 1, 0, 1, NULL, "33.587073", "-86.61925371978"),
("Clay", "Clay", "Clay", 1, 1, 0, 1, NULL, "33.64588", "-86.655507534736"),
("Pinson", "Pinson", "Pinson", 1, 1, 0, 1, NULL, "33.706205", "-86.670078959928"),
("Lincoln", "Lincoln", "Lincoln", 1, 1, 0, 1, NULL, "33.495954", "-86.22564453041"),
("Oxford", "Oxford", "Oxford", 1, 1, 0, 1, NULL, "33.583652", "-85.942452231537"),
("Auburn", "Auburn", "Auburn", 1, 1, 0, 1, NULL, "32.6098566", "-85.4807825"),
("Columbus", "Columbus", "Columbus", 11, 1, 0, 1, NULL, "32.4610708", "-84.9880449"),
("Temple", "Temple", "Temple", 11, 1, 0, 1, NULL, "33.7331945", "-85.031124225157"),
("The Villages", "The Villages", "The Villages", 10, 1, 0, 1, NULL, "28.8759024", "-81.984579026362"),
("Ocala", "Ocala", "Ocala", 10, 1, 0, 1, NULL, "29.1871986", "-82.1400923"),
("Tallahassee", "Tallahassee", "Tallahassee", 10, 1, 0, 1, NULL, "30.4380832", "-84.2809332"),
("Barwick", "Barwick", "Barwick", 11, 1, 0, 1, NULL, "30.8930659", "-83.739275593242"),
("Gainesville", "Gainesville", "Gainesville", 10, 1, 0, 1, NULL, "29.6519684", "-82.3249846"),
("Valdosta", "Valdosta", "Valdosta", 11, 1, 0, 1, NULL, "30.8327022", "-83.2784851"),
("Jacksonville", "Jacksonville", "Jacksonville", 10, 1, 0, 1, NULL, "30.3321838", "-81.655651"),
("Kissimmee", "Kissimmee", "Kissimmee", 10, 1, 0, 1, NULL, "28.2918995", "-81.4075838"),
("Sanford", "Sanford", "Sanford", 10, 1, 0, 1, NULL, "28.8117345", "-81.2680223"),
("Deltona", "Deltona", "Deltona", 10, 1, 0, 1, NULL, "28.9005446", "-81.2636738"),
("Orlando", "Orlando", "Orlando", 10, 1, 0, 1, NULL, "28.5421109", "-81.3790304"),
("Daytona Beach", "Daytona Beach", "Daytona Beach", 10, 1, 0, 1, NULL, "29.2108147", "-81.0228331"),
("Palm Coast", "Palm Coast", "Palm Coast", 10, 1, 0, 1, NULL, "29.5541432", "-81.2207673"),
("Pavo", "Pavo", "Pavo", 11, 1, 0, 1, NULL, "30.9595529", "-83.737860646604"),
("Albany", "Albany", "Albany", 11, 1, 0, 1, NULL, "31.5782062", "-84.1556809"),
("De Soto", "De Soto", "De Soto", 11, 1, 0, 1, NULL, "31.95481245", "-84.063640660287"),
("Milan", "Milan", "Milan", 11, 1, 0, 1, NULL, "32.01939405", "-83.063075635735"),
("Odum", "Odum", "Odum", 11, 1, 0, 1, NULL, "31.6654015", "-82.027055662729"),
("Manassas", "Manassas", "Manassas", 11, 1, 0, 1, NULL, "32.1602536", "-82.019942308713"),
("Macon", "Macon", "Macon", 11, 1, 0, 1, NULL, "32.8406946", "-83.6324022"),
("Warner Robins", "Warner Robins", "Warner Robins", 11, 1, 0, 1, NULL, "32.6200973", "-83.606568"),
("Edge Hill", "Edge Hill", "Edge Hill", 11, 1, 0, 1, NULL, "33.1533385", "-82.624876206943"),
("Keysville", "Keysville", "Keysville", 11, 1, 0, 1, NULL, "33.242412", "-82.22987809984"),
("North Augusta", "North Augusta", "North Augusta", 41, 1, 0, 1, NULL, "33.52085", "-81.966969231149"),
("Savannah", "Savannah", "Savannah", 11, 1, 0, 1, NULL, "32.0790074", "-81.0921335"),
("Orangeburg", "Orangeburg", "Orangeburg", 41, 1, 0, 1, NULL, "33.4918203", "-80.8556476"),
("North Charleston", "North Charleston", "North Charleston", 41, 1, 0, 1, NULL, "32.8546197", "-79.9748103"),
("Goose Creek", "Goose Creek", "Goose Creek", 41, 1, 0, 1, NULL, "32.9961038", "-80.0387292"),
("Myrtle Beach", "Myrtle Beach", "Myrtle Beach", 41, 1, 0, 1, NULL, "33.6956461", "-78.8900409"),
("Tupelo", "Tupelo", "Tupelo", 25, 1, 0, 1, NULL, "34.2576067", "-88.7033859"),
("Southaven", "Southaven", "Southaven", 25, 1, 0, 1, NULL, "34.9873822", "-90.0034862"),
("Memphis", "Memphis", "Memphis", 43, 1, 0, 1, NULL, "35.1460249", "-90.0517638"),
("Charleston", "Charleston", "Charleston", 41, 1, 0, 1, NULL, "32.7884363", "-79.9399309"),
("St. Joseph", "St. Joseph", "St. Joseph", 43, 1, 0, 1, NULL, "35.031402", "-87.505171192951"),
("Glencoe", "Glencoe", "Glencoe", 1, 1, 0, 1, NULL, "33.9522585", "-85.92537820803"),
("Jackson", "Jackson", "Jackson", 43, 1, 0, 1, NULL, "35.6144446", "-88.8177418"),
("Dyersburg", "Dyersburg", "Dyersburg", 43, 1, 0, 1, NULL, "36.0346393", "-89.3857496"),
("Parkers Crossroads", "Parkers Crossroads", "Parkers Crossroads", 43, 1, 0, 1, NULL, "35.781577", "-88.392288325459"),
("Dickson", "Dickson", "Dickson", 43, 1, 0, 1, NULL, "36.0766534", "-87.3870096"),
("Warrior", "Warrior", "Warrior", 1, 1, 0, 1, NULL, "33.8056295", "-86.813112661682"),
("Clarksville", "Clarksville", "Clarksville", 43, 1, 0, 1, NULL, "36.5277607", "-87.3588703"),
("Southside", "Southside", "Southside", 1, 1, 0, 1, NULL, "33.895979", "-86.029624976444"),
("Huntsville", "Huntsville", "Huntsville", 1, 1, 0, 1, NULL, "34.729847", "-86.5859011"),
("Madison", "Madison", "Madison", 1, 1, 0, 1, NULL, "34.6928726", "-86.7511427"),
("Decatur", "Decatur", "Decatur", 1, 1, 0, 1, NULL, "34.6060203", "-86.9838165"),
("Ardmore", "Ardmore", "Ardmore", 43, 1, 0, 1, NULL, "35.0063045", "-86.859056550149"),
("Smyrna", "Smyrna", "Smyrna", 11, 1, 0, 1, NULL, "33.883887", "-84.5147454"),
("Atlanta", "Atlanta", "Atlanta", 11, 1, 0, 1, NULL, "33.7489924", "-84.3902644"),
("Marietta", "Marietta", "Marietta", 11, 1, 0, 1, NULL, "33.9528472", "-84.5496148"),
("East Ridge", "East Ridge", "East Ridge", 43, 1, 0, 1, NULL, "35.002726", "-85.245981765188"),
("Ridgeside", "Ridgeside", "Ridgeside", 43, 1, 0, 1, NULL, "35.0342025", "-85.246753571441"),
("Dalton", "Dalton", "Dalton", 11, 1, 0, 1, NULL, "34.7691867", "-84.9702475"),
("Chattanooga", "Chattanooga", "Chattanooga", 43, 1, 0, 1, NULL, "35.0457219", "-85.3094883"),
("Franklin", "Franklin", "Franklin", 43, 1, 0, 1, NULL, "35.925206", "-86.8689419"),
("Oak Hill", "Oak Hill", "Oak Hill", 43, 1, 0, 1, NULL, "36.0742925", "-86.788730708333"),
("Goodlettsville", "Goodlettsville", "Goodlettsville", 43, 1, 0, 1, NULL, "36.3349115", "-86.70533913302"),
("Ridgetop", "Ridgetop", "Ridgetop", 43, 1, 0, 1, NULL, "36.402639", "-86.766718539063"),
("White House", "White House", "White House", 43, 1, 0, 1, NULL, "36.4688705", "-86.6653338"),
("Millersville", "Millersville", "Millersville", 43, 1, 0, 1, NULL, "36.3910445", "-86.713274095798"),
("Murfreesboro", "Murfreesboro", "Murfreesboro", 43, 1, 0, 1, NULL, "35.8460396", "-86.3921096"),
("Cookeville", "Cookeville", "Cookeville", 43, 1, 0, 1, NULL, "36.1623886", "-85.4997057"),
("Miner", "Miner", "Miner", 26, 1, 0, 1, NULL, "36.89838", "-89.535385426453"),
("Benton", "Benton", "Benton", 26, 1, 0, 1, NULL, "37.0984425", "-89.562177688163"),
("Blandville", "Blandville", "Blandville", 18, 1, 0, 1, NULL, "36.9438675", "-88.965262179085"),
("Cape Girardeau", "Cape Girardeau", "Cape Girardeau", 26, 1, 0, 1, NULL, "37.3034933", "-89.5230357"),
("Paducah", "Paducah", "Paducah", 18, 1, 0, 1, NULL, "37.0833893", "-88.6000478"),
("St. Mary", "St. Mary", "St. Mary", 26, 1, 0, 1, NULL, "37.8725755", "-89.946485925743"),
("Dycusburg", "Dycusburg", "Dycusburg", 18, 1, 0, 1, NULL, "37.16058", "-88.184701319994"),
("LaFayette", "LaFayette", "LaFayette", 18, 1, 0, 1, NULL, "36.660547", "-87.65916755994"),
("Hopkinsville", "Hopkinsville", "Hopkinsville", 18, 1, 0, 1, NULL, "36.8657651", "-87.4889532"),
("Dawson Springs", "Dawson Springs", "Dawson Springs", 18, 1, 0, 1, NULL, "37.1733784", "-87.694598834939"),
("St. Charles", "St. Charles", "St. Charles", 18, 1, 0, 1, NULL, "37.188277", "-87.555619522739"),
("Carrsville", "Carrsville", "Carrsville", 18, 1, 0, 1, NULL, "37.3971905", "-88.373366915387"),
("Belleville", "Belleville", "Belleville", 14, 1, 0, 1, NULL, "38.5135805", "-89.9841627"),
("Wamac", "Wamac", "Wamac", 14, 1, 0, 1, NULL, "38.4968075", "-89.146480721901"),
("Edwardsville", "Edwardsville", "Edwardsville", 14, 1, 0, 1, NULL, "38.8114364", "-89.953157"),
("Evansville", "Evansville", "Evansville", 15, 1, 0, 1, NULL, "37.970495", "-87.5715641"),
("St. Francisville", "St. Francisville", "St. Francisville", 14, 1, 0, 1, NULL, "38.5919", "-87.647054514065"),
("Allensville", "Allensville", "Allensville", 18, 1, 0, 1, NULL, "36.715505", "-87.068588934773"),
("Woodbury", "Woodbury", "Woodbury", 18, 1, 0, 1, NULL, "37.1831525", "-86.635202457121"),
("Bowling Green", "Bowling Green", "Bowling Green", 18, 1, 0, 1, NULL, "36.9903199", "-86.4436018"),
("Owensboro", "Owensboro", "Owensboro", 18, 1, 0, 1, NULL, "37.7742152", "-87.1133304"),
("Upton", "Upton", "Upton", 18, 1, 0, 1, NULL, "37.465324", "-85.9010147572"),
("Muldraugh", "Muldraugh", "Muldraugh", 18, 1, 0, 1, NULL, "37.9369155", "-85.991800223645"),
("Elizabethtown", "Elizabethtown", "Elizabethtown", 18, 1, 0, 1, NULL, "37.693952", "-85.8591285"),
("Fairfield", "Fairfield", "Fairfield", 18, 1, 0, 1, NULL, "37.932222", "-85.383883743026"),
("Bloomington", "Bloomington", "Bloomington", 15, 1, 0, 1, NULL, "39.1670396", "-86.5342881"),
("Heritage Creek", "Heritage Creek", "Heritage Creek", 18, 1, 0, 1, NULL, "38.12432605", "-85.728386841084"),
("Kingsley", "Kingsley", "Kingsley", 18, 1, 0, 1, NULL, "38.2215175", "-85.671907092658"),
("St. Regis Park", "St. Regis Park", "St. Regis Park", 18, 1, 0, 1, NULL, "38.2302255", "-85.614759183403"),
("Bellewood", "Bellewood", "Bellewood", 18, 1, 0, 1, NULL, "38.260587", "-85.658993340571"),
("Maryhill Estates", "Maryhill Estates", "Maryhill Estates", 18, 1, 0, 1, NULL, "38.266911", "-85.653007083777"),
("St. Matthews", "St. Matthews", "St. Matthews", 18, 1, 0, 1, NULL, "38.24988", "-85.635742359195"),
("Moorland", "Moorland", "Moorland", 18, 1, 0, 1, NULL, "38.272668", "-85.579974074622"),
("Langdon Place", "Langdon Place", "Langdon Place", 18, 1, 0, 1, NULL, "38.286699", "-85.586669436004"),
("Manor Creek", "Manor Creek", "Manor Creek", 18, 1, 0, 1, NULL, "38.298212", "-85.587660212267"),
("Goose Creek", "Goose Creek", "Goose Creek", 18, 1, 0, 1, NULL, "38.293307", "-85.590671423199"),
("Prospect", "Prospect", "Prospect", 18, 1, 0, 1, NULL, "38.3459615", "-85.604604790938"),
("Goshen", "Goshen", "Goshen", 18, 1, 0, 1, NULL, "38.402676", "-85.581294083031"),
("Orchard Grass Hills", "Orchard Grass Hills", "Orchard Grass Hills", 18, 1, 0, 1, NULL, "38.32365055", "-85.523218369595"),
("River Bluff", "River Bluff", "River Bluff", 18, 1, 0, 1, NULL, "38.3720835", "-85.603158820295"),
("Pleasureville", "Pleasureville", "Pleasureville", 18, 1, 0, 1, NULL, "38.351254", "-85.110946925413"),
("Frankfort", "Frankfort", "Frankfort", 18, 1, 0, 1, NULL, "38.2009055", "-84.8732836"),
("Gratz", "Gratz", "Gratz", 18, 1, 0, 1, NULL, "38.471739", "-84.948653706412"),
("Sparta", "Sparta", "Sparta", 18, 1, 0, 1, NULL, "38.6880765", "-84.898804397677"),
("Cincinnati", "Cincinnati", "Cincinnati", 36, 1, 0, 1, NULL, "39.1014537", "-84.5124602"),
