
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("平遥县", "平遥县", "Pingyao", NULL, 103, 0, 1, NULL, "37.2037904", "112.1771043"),
("中阳县", "中阳县", "Zhongyang", NULL, 103, 0, 1, NULL, "37.3572952", "111.1726227"),
("吕梁市", "吕梁市", "Lüliang", NULL, 103, 0, 1, NULL, "37.5180245", "111.1382201"),
("离石区", "离石区", "Lishi", NULL, 103, 0, 1, NULL, "37.5166148", "111.1436305"),
("汾阳市", "汾阳市", "Fenyang", NULL, 103, 0, 1, NULL, "37.2683004", "111.7830029"),
("方山县", "方山县", "Fangshan", NULL, 103, 0, 1, NULL, "37.8943831", "111.2380344"),
("文水县", "文水县", "Wenshui", NULL, 103, 0, 1, NULL, "37.43221", "112.0305414"),
("祁县", "祁县", "Qi", NULL, 103, 0, 1, NULL, "37.3572401", "112.3188663"),
("交城县", "交城县", "Jiaocheng", NULL, 103, 0, 1, NULL, "37.5545852", "112.1539251"),
("清徐县", "清徐县", "Qingxu", NULL, 103, 0, 1, NULL, "37.6049576", "112.3538125"),
("晋源区", "晋源区", "Jinyuan", NULL, 103, 0, 1, NULL, "37.7137529", "112.470823"),
("古交市", "古交市", "Gujiao", NULL, 103, 0, 1, NULL, "37.9066291", "112.1685309"),
("尖草坪区", "尖草坪区", "Jiancaoping", NULL, 103, 0, 1, NULL, "37.9398657", "112.4800869"),
("榆阳区", "榆阳区", "Yuyang District", NULL, 103, 0, 1, NULL, "38.2769046", "109.7155405"),
("佳县", "佳县", "Jiaxian", NULL, 103, 0, 1, NULL, "38.0190612", "110.4891824"),
("神木市", "神木市", "Shenmu", NULL, 103, 0, 1, NULL, "38.8229727", "110.4946864"),
("府谷县", "府谷县", "Fugu", NULL, 103, 0, 1, NULL, "39.031227", "111.0581068"),
("保德县", "保德县", "Baode", NULL, 103, 0, 1, NULL, "39.0183366", "111.0748263"),
("兴县", "兴县", "Xingxian", NULL, 103, 0, 1, NULL, "38.4634006", "111.1186276"),
("娄烦县", "娄烦县", "Loufan", NULL, 103, 0, 1, NULL, "38.0691073", "111.7981024"),
("静乐县", "静乐县", "Jingle", NULL, 103, 0, 1, NULL, "38.3547319", "111.9304103"),
("岢岚县", "岢岚县", "Kelan", NULL, 103, 0, 1, NULL, "38.7043338", "111.5560795"),
("五寨县", "五寨县", "Wuzhai", NULL, 103, 0, 1, NULL, "38.9096118", "111.8369093"),
("宁武县", "宁武县", "Ningwu", NULL, 103, 0, 1, NULL, "39.0003842", "112.3011956"),
("神池县", "神池县", "Shenchi", NULL, 103, 0, 1, NULL, "39.0866838", "112.192819"),
("朔城区", "朔城区", "Shuocheng", NULL, 103, 0, 1, NULL, "39.317035", "112.4196621"),
("朔州市", "朔州市", "Shuozhou", NULL, 103, 0, 1, NULL, "39.3307915", "112.4235469"),
("乌达区", "乌达区", "Ud", NULL, 103, 0, 1, NULL, "39.5048121", "106.7212964"),
("乌海市", "乌海市", "Wuhai", NULL, 103, 0, 1, NULL, "39.6540161", "106.7879045"),
("海勃湾区", "海勃湾区", "Haibowan", NULL, 103, 0, 1, NULL, "39.6897525", "106.8204113"),
("海南区", "海南区", "Hainan", NULL, 103, 0, 1, NULL, "39.4412491", "106.8858336"),
("磴口县", "磴口县", "Dengkou", NULL, 103, 0, 1, NULL, "40.3334191", "107.0020483"),
("巴彦淖尔市", "巴彦淖尔市", "Bayannur", NULL, 103, 0, 1, NULL, "40.7419202", "107.3819572"),
("临河区", "临河区", "Linhe", NULL, 103, 0, 1, NULL, "40.7636415", "107.382774"),
("杭锦旗", "杭锦旗", "Hanggin", NULL, 103, 0, 1, NULL, "39.8330693", "108.7292295"),
("乌拉特前旗", "乌拉特前旗", "Urad Front Banner", NULL, 103, 0, 1, NULL, "40.7278962", "108.6599938"),
("杭锦后旗", "杭锦后旗", "Hanggin Rear Banner", NULL, 103, 0, 1, NULL, "40.8874689", "107.1360333"),
("乌拉特后旗", "乌拉特后旗", "Urad Rear Banner", NULL, 103, 0, 1, NULL, "41.081805", "107.0737956"),
("五原县", "五原县", "Wuyuan", NULL, 103, 0, 1, NULL, "41.0900826", "108.2704072"),
("乌拉特中旗", "乌拉特中旗", "Urad Middle Banner", NULL, 103, 0, 1, NULL, "41.5755665", "108.5070065"),
("鄂尔多斯市", "鄂尔多斯市", "Ordos", NULL, 103, 0, 1, NULL, "39.6081457", "109.7763659"),
("伊金霍洛旗", "伊金霍洛旗", "Ejin Horo", NULL, 103, 0, 1, NULL, "39.563772", "109.7418951"),
("康巴什区", "康巴什区", "Kangbashi District", NULL, 103, 0, 1, NULL, "39.606782", "109.8546245"),
("东胜区", "东胜区", "Dongsheng", NULL, 103, 0, 1, NULL, "39.822062", "109.9576815"),
("达拉特旗", "达拉特旗", "Dalad", NULL, 103, 0, 1, NULL, "40.3972902", "109.9980682"),
("东河区", "东河区", "Donghe", NULL, 103, 0, 1, NULL, "40.575122", "110.0382955"),
("包头市", "包头市", "Baotou", NULL, 103, 0, 1, NULL, "40.6538754", "109.8729897"),
("青山区", "青山区", "Qingshan", NULL, 103, 0, 1, NULL, "40.6424752", "109.8959597"),
("九原区", "九原区", "Jiuyuan", NULL, 103, 0, 1, NULL, "40.6092069", "109.9615247"),
("石拐区", "石拐区", "Shiguai", NULL, 103, 0, 1, NULL, "40.6755001", "110.0552378"),
("土默特右旗", "土默特右旗", "Tumed Right Banner", NULL, 103, 0, 1, NULL, "40.5686958", "110.518123"),
("河曲县", "河曲县", "Hequ", NULL, 103, 0, 1, NULL, "39.3792809", "111.146069"),
("偏关县", "偏关县", "Pianguan", NULL, 103, 0, 1, NULL, "39.437602", "111.49387"),
("准格尔旗", "准格尔旗", "Jungar", NULL, 103, 0, 1, NULL, "39.8626324", "111.2407156"),
("清水河县", "清水河县", "Qingshuihe", NULL, 103, 0, 1, NULL, "39.9192854", "111.652355"),
("右玉县", "右玉县", "Youyu", NULL, 103, 0, 1, NULL, "39.9883949", "112.460889"),
("托克托县", "托克托县", "Togtoh", NULL, 103, 0, 1, NULL, "40.2758774", "111.1950469"),
("土默特左旗", "土默特左旗", "Tumed Left Banner", NULL, 103, 0, 1, NULL, "40.7271033", "111.1570982"),
("玉泉区", "玉泉区", "Yuquan", NULL, 103, 0, 1, NULL, "40.7534996", "111.6753381"),
("和林格尔县", "和林格尔县", "Horinger", NULL, 103, 0, 1, NULL, "40.379187", "111.8159709"),
("凉城县", "凉城县", "Liangcheng", NULL, 103, 0, 1, NULL, "40.5326349", "112.4913908"),
("固阳县", "固阳县", "Guyang", NULL, 103, 0, 1, NULL, "41.0298682", "110.0567431"),
("白云鄂博矿区", "白云鄂博矿区", "Bayan Obo", NULL, 103, 0, 1, NULL, "41.7678492", "109.9678014"),
("达尔罕茂明安联合旗", "达尔罕茂明安联合旗", "Darhan Muminggan United Banner", NULL, 103, 0, 1, NULL, "41.6969692", "110.427771"),
("呼和浩特市", "呼和浩特市", "Hohhot", NULL, 103, 0, 1, NULL, "40.8337963", "111.6730788"),
("回民区", "回民区", "Huimin", NULL, 103, 0, 1, NULL, "40.807972", "111.6163124"),
("赛罕区", "赛罕区", "Saihan", NULL, 103, 0, 1, NULL, "40.794422", "111.698796"),
("四子王旗", "四子王旗", "Dorbod", NULL, 103, 0, 1, NULL, "41.530181", "111.6911717"),
("二连浩特市", "二连浩特市", "Erenhot", NULL, 103, 0, 1, NULL, "43.6407813", "111.943519"),
("江门市", "江门市", "Jiangmen", NULL, 103, 0, 1, NULL, "22.5816619", "113.0761073"),
("江海区", "江海区", "Jianghai", NULL, 103, 0, 1, NULL, "22.5636106", "113.1058356"),
("蓬江区", "蓬江区", "Pengjiang", NULL, 103, 0, 1, NULL, "22.5980055", "113.0730697"),
("鼎湖区", "鼎湖区", "Dinghu", NULL, 103, 0, 1, NULL, "23.1618953", "112.5625362"),
("高明区", "高明区", "Gaoming", NULL, 103, 0, 1, NULL, "22.9032867", "112.8866883"),
("佛山市", "佛山市", "Foshan", NULL, 103, 0, 1, NULL, "23.0239788", "113.1159558"),
("禅城区", "禅城区", "Chancheng", NULL, 103, 0, 1, NULL, "23.0120197", "113.1173438"),
("三水区", "三水区", "Sanshui", NULL, 103, 0, 1, NULL, "23.1554594", "112.8860332"),
("南海区", "南海区", "Nanhai", NULL, 103, 0, 1, NULL, "23.0301354", "113.1377218"),
("顺德区", "顺德区", "Shunde", NULL, 103, 0, 1, NULL, "22.8073913", "113.2883085"),
("南沙区", "南沙区", "Nansha", NULL, 103, 0, 1, NULL, "22.8043913", "113.5198188"),
("宝安区", "宝安区", "Bao'an District", NULL, 103, 0, 1, NULL, "22.5598573", "113.8790404"),
("番禺区", "番禺区", "Panyu", NULL, 103, 0, 1, NULL, "22.9387253", "113.3785422"),
("海珠区", "海珠区", "Haizhu District", NULL, 103, 0, 1, NULL, "23.0859958", "113.3119935"),
("荔湾区", "荔湾区", "Liwan District", NULL, 103, 0, 1, NULL, "23.128625", "113.239199"),
("天河区", "天河区", "Tianhe District", NULL, 103, 0, 1, NULL, "23.12712", "113.356424"),
("越秀区", "越秀区", "Yuexiu District", NULL, 103, 0, 1, NULL, "23.1312782", "113.2614717"),
("广州市", "广州市", "Guangzhou", NULL, 103, 0, 1, NULL, "23.1301964", "113.2592945"),
("白云区", "白云区", "Baiyun District", NULL, 103, 0, 1, NULL, "23.1606324", "113.267895"),
("黄埔区", "黄埔区", "Huangpu", NULL, 103, 0, 1, NULL, "23.1829981", "113.4748416"),
("东莞市", "东莞市", "Dongguan", NULL, 103, 0, 1, NULL, "23.0205969", "113.7457788"),
("四会市", "四会市", "Sihui", NULL, 103, 0, 1, NULL, "23.3291193", "112.7284772"),
("清远市", "清远市", "Qingyuan", NULL, 103, 0, 1, NULL, "23.6832984", "113.0505994"),
("清新区", "清新区", "Qingxin", NULL, 103, 0, 1, NULL, "23.7367341", "113.012264"),
("花都区", "花都区", "Huadu", NULL, 103, 0, 1, NULL, "23.4065182", "113.2147951"),
("增城区", "增城区", "Zengcheng", NULL, 103, 0, 1, NULL, "23.2632745", "113.8059571"),
("从化区", "从化区", "Conghua", NULL, 103, 0, 1, NULL, "23.5508777", "113.5804636"),
("佛冈县", "佛冈县", "Fogang", NULL, 103, 0, 1, NULL, "23.8825802", "113.5262764"),
("南山区", "南山区", "Nanshan District", NULL, 103, 0, 1, NULL, "22.5360142", "113.9256222"),
("福田区", "福田区", "Futian District", NULL, 103, 0, 1, NULL, "22.5243632", "114.049894"),
("深圳市", "深圳市", "Shenzhen", NULL, 103, 0, 1, NULL, "22.5445741", "114.0545429"),
("罗湖区", "罗湖区", "Luohu District", NULL, 103, 0, 1, NULL, "22.5506391", "114.1261389"),
("光明区", "光明区", "Guangming District", NULL, 103, 0, 1, NULL, "22.7516872", "113.9300061"),
("盐田区", "盐田区", "Yantian District", NULL, 103, 0, 1, NULL, "22.5590503", "114.2324407"),
("龙岗区", "龙岗区", "Longgang District", NULL, 103, 0, 1, NULL, "22.7230369", "114.2426561"),
("坪山区", "坪山区", "Pingshan District", NULL, 103, 0, 1, NULL, "22.7113827", "114.3461882"),
("惠阳区", "惠阳区", "Huiyang", NULL, 103, 0, 1, NULL, "22.7919985", "114.4514439"),
("惠城区", "惠城区", "Huicheng", NULL, 103, 0, 1, NULL, "23.0870863", "114.3775971"),
("惠州市", "惠州市", "Huizhou", NULL, 103, 0, 1, NULL, "23.1146515", "114.4107202"),
("博罗县", "博罗县", "Boluo", NULL, 103, 0, 1, NULL, "23.1755363", "114.2848921"),
("深汕特别合作区", "深汕特别合作区", "Shen-Shan Special Cooperation Zone", NULL, 103, 0, 1, NULL, "22.8347088", "114.9845731"),
("龙门县", "龙门县", "Longmen", NULL, 103, 0, 1, NULL, "23.7304948", "114.2500592"),
("河源市", "河源市", "Heyuan", NULL, 103, 0, 1, NULL, "23.746777", "114.6954482"),
("源城区", "源城区", "Yuancheng", NULL, 103, 0, 1, NULL, "23.7367095", "114.6976517"),
("东源县", "东源县", "Dongyuan", NULL, 103, 0, 1, NULL, "23.7914225", "114.7415794"),
("紫金县", "紫金县", "Zijin", NULL, 103, 0, 1, NULL, "23.6306226", "115.1845453"),
("阳山县", "阳山县", "Yangshan", NULL, 103, 0, 1, NULL, "24.468328", "112.6360737"),
("英德市", "英德市", "Yingde", NULL, 103, 0, 1, NULL, "24.2079886", "113.3962832"),
("临武县", "临武县", "Linwu", NULL, 103, 0, 1, NULL, "25.2793495", "112.5588047"),
("乳源县", "乳源县", "Ruyuan", NULL, 103, 0, 1, NULL, "24.7792266", "113.2708491"),
("韶关市", "韶关市", "Shaoguan", NULL, 103, 0, 1, NULL, "24.8136095", "113.5922116"),
("浈江区", "浈江区", "Zhenjiang", NULL, 103, 0, 1, NULL, "24.801389", "113.601389"),
("武江区", "武江区", "Wujiang", NULL, 103, 0, 1, NULL, "24.7970206", "113.5830968"),
("乐昌市", "乐昌市", "Lechang", NULL, 103, 0, 1, NULL, "25.1336802", "113.3421644"),
("仁化县", "仁化县", "Renhua", NULL, 103, 0, 1, NULL, "25.0882613", "113.7430644"),
("新丰县", "新丰县", "Xinfeng", NULL, 103, 0, 1, NULL, "24.0624063", "114.2018789"),
("翁源县", "翁源县", "Wengyuan", NULL, 103, 0, 1, NULL, "24.3580541", "114.1287922"),
("连平县", "连平县", "Lianping", NULL, 103, 0, 1, NULL, "24.3761422", "114.4885135"),
("和平县", "和平县", "Heping", NULL, 103, 0, 1, NULL, "24.4452793", "114.9341475"),
("始兴县", "始兴县", "Shixing", NULL, 103, 0, 1, NULL, "24.9563552", "114.0566468"),
("全南县", "全南县", "Quannan", NULL, 103, 0, 1, NULL, "24.7453487", "114.525425"),
("南雄市", "南雄市", "Nanxiong", NULL, 103, 0, 1, NULL, "25.1207363", "114.3068156"),
("定南县", "定南县", "Dingnan", NULL, 103, 0, 1, NULL, "24.7858018", "115.0227923"),
("城区", "城区", "Chengqu", NULL, 103, 0, 1, NULL, "22.7817608", "115.3599642"),
("汕尾市", "汕尾市", "Shanwei", NULL, 103, 0, 1, NULL, "22.7891796", "115.3704551"),
("海丰县", "海丰县", "Haifeng", NULL, 103, 0, 1, NULL, "22.969734", "115.3182077"),
("惠来县", "惠来县", "Huilai County", NULL, 103, 0, 1, NULL, "23.0361377", "116.2905186"),
("陆河县", "陆河县", "Luhe", NULL, 103, 0, 1, NULL, "23.3044952", "115.6553157"),
("揭西县", "揭西县", "Jiexi", NULL, 103, 0, 1, NULL, "23.4337991", "115.8378454"),
("普宁市", "普宁市", "Puning City", NULL, 103, 0, 1, NULL, "23.3000453", "116.160937"),
("榕城区", "榕城区", "Rongcheng District", NULL, 103, 0, 1, NULL, "23.5278913", "116.3623373"),
("潮南区", "潮南区", "Chaonan", NULL, 103, 0, 1, NULL, "23.2423708", "116.434165"),
("潮阳区", "潮阳区", "Chaoyang", NULL, 103, 0, 1, NULL, "23.268449", "116.5969864"),
("汕头市", "汕头市", "Shantou", NULL, 103, 0, 1, NULL, "23.3563921", "116.6775856"),
("龙湖区", "龙湖区", "Longhu", NULL, 103, 0, 1, NULL, "23.3740077", "116.7120999"),
("揭阳市", "揭阳市", "Jieyang", NULL, 103, 0, 1, NULL, "23.553156", "116.3680354"),
("潮安区", "潮安区", "Chao'an", NULL, 103, 0, 1, NULL, "23.4659435", "116.6729801"),
("丰顺县", "丰顺县", "Fengshun", NULL, 103, 0, 1, NULL, "23.7471476", "116.1790736"),
("揭东区", "揭东区", "Jiedong County", NULL, 103, 0, 1, NULL, "23.5691604", "116.4071625"),
("湘桥区", "湘桥区", "Xiangqiao", NULL, 103, 0, 1, NULL, "23.6781721", "116.6242283"),
("潮州市", "潮州市", "Chaozhou", NULL, 103, 0, 1, NULL, "23.656593", "116.6204223"),
("濠江区", "濠江区", "Haojiang", NULL, 103, 0, 1, NULL, "23.2851927", "116.7218033"),
("澄海区", "澄海区", "Chenghai", NULL, 103, 0, 1, NULL, "23.4694075", "116.7515585"),
("南澳县", "南澳县", "Nan'ao", NULL, 103, 0, 1, NULL, "23.4222987", "117.0208737"),
("饶平县", "饶平县", "Raoping", NULL, 103, 0, 1, NULL, "23.6660886", "116.9995994"),
("诏安县", "诏安县", "Zhao'an", NULL, 103, 0, 1, NULL, "23.7143684", "117.1702032"),
("东山县", "东山县", "Dongshan", NULL, 103, 0, 1, NULL, "23.7036247", "117.4248448"),
("平远县", "平远县", "Pingyuan", NULL, 103, 0, 1, NULL, "24.5698289", "115.8866777"),
("梅州市", "梅州市", "Meizhou", NULL, 103, 0, 1, NULL, "24.2918414", "116.1171428"),
("梅江区", "梅江区", "Meijiang", NULL, 103, 0, 1, NULL, "24.3132062", "116.1119122"),
("大埔县", "大埔县", "Dabu", NULL, 103, 0, 1, NULL, "24.3505527", "116.6902216"),
("寻乌县", "寻乌县", "Xunwu", NULL, 103, 0, 1, NULL, "24.9716435", "115.634799"),
("安远县", "安远县", "Anyuan", NULL, 103, 0, 1, NULL, "25.1392165", "115.3883773"),
("蕉岭县", "蕉岭县", "Jiaoling", NULL, 103, 0, 1, NULL, "24.6613582", "116.1665092"),
("武平县", "武平县", "Wuping", NULL, 103, 0, 1, NULL, "25.0980757", "116.0956689"),
("上杭县", "上杭县", "Shanghang", NULL, 103, 0, 1, NULL, "25.0512017", "116.4149744"),
("云霄县", "云霄县", "Yunxiao", NULL, 103, 0, 1, NULL, "23.9603823", "117.335616"),
("平和县", "平和县", "Pinghe", NULL, 103, 0, 1, NULL, "24.3659798", "117.3095011"),
("南靖县", "南靖县", "Nanjing", NULL, 103, 0, 1, NULL, "24.5167811", "117.3523949"),
("漳浦县", "漳浦县", "Zhangpu", NULL, 103, 0, 1, NULL, "24.1202344", "117.6088518"),
("龙文区", "龙文区", "Longwen", NULL, 103, 0, 1, NULL, "24.5047728", "117.7046682"),
("漳州市", "漳州市", "Zhangzhou", NULL, 103, 0, 1, NULL, "24.5164639", "117.6424895"),
("龙海区", "龙海区", "Longhai", NULL, 103, 0, 1, NULL, "24.4490237", "117.8132438"),
("海沧区", "海沧区", "Haicang", NULL, 103, 0, 1, NULL, "24.4885227", "118.0265918"),
("思明区", "思明区", "Siming", NULL, 103, 0, 1, NULL, "24.4482931", "118.0778032"),
("厦门市", "厦门市", "Xiamen City", NULL, 103, 0, 1, NULL, "24.4801069", "118.0853479"),
("集美区", "集美区", "Jimei", NULL, 103, 0, 1, NULL, "24.5780219", "118.0922581"),
("龙岩市", "龙岩市", "Longyan", NULL, 103, 0, 1, NULL, "25.0767425", "117.0123483"),
("新罗区", "新罗区", "Xinluo", NULL, 103, 0, 1, NULL, "25.1010314", "117.0322636"),
("漳平市", "漳平市", "Zhangping", NULL, 103, 0, 1, NULL, "25.2933473", "117.4145306"),
("长泰区", "长泰区", "Changtai District", NULL, 103, 0, 1, NULL, "24.6284169", "117.7541918"),
("华安县", "华安县", "Hua'an", NULL, 103, 0, 1, NULL, "25.0074201", "117.5300437"),
("宜章县", "宜章县", "Yizhang", NULL, 103, 0, 1, NULL, "25.4029813", "112.943435"),
("郴州市", "郴州市", "Chenzhou", NULL, 103, 0, 1, NULL, "25.7733598", "113.0094337"),
("北湖区", "北湖区", "Beihu", NULL, 103, 0, 1, NULL, "25.7874447", "113.0053603"),
("苏仙区", "苏仙区", "Suxian", NULL, 103, 0, 1, NULL, "25.7990322", "113.106742"),
("资兴市", "资兴市", "Zixing", NULL, 103, 0, 1, NULL, "25.9801706", "113.2305536"),
("汝城县", "汝城县", "Rucheng", NULL, 103, 0, 1, NULL, "25.5358465", "113.6813975"),
("永兴县", "永兴县", "Yongxing", NULL, 103, 0, 1, NULL, "26.1302811", "113.1106639"),
("耒阳市", "耒阳市", "Leiyang", NULL, 103, 0, 1, NULL, "26.4254743", "112.8545952"),
("炎陵县", "炎陵县", "Yanling", NULL, 103, 0, 1, NULL, "26.4930141", "113.768124"),
("安仁县", "安仁县", "Anren", NULL, 103, 0, 1, NULL, "26.7129465", "113.2639485"),
("大余县", "大余县", "Dayu", NULL, 103, 0, 1, NULL, "25.403041", "114.3566689"),
("崇义县", "崇义县", "Chongyi", NULL, 103, 0, 1, NULL, "25.6865274", "114.3031824"),
("上犹县", "上犹县", "Shangyou", NULL, 103, 0, 1, NULL, "25.7877741", "114.5471228"),
("南康区", "南康区", "Nankang", NULL, 103, 0, 1, NULL, "25.6637996", "114.7606438"),
("章贡区", "章贡区", "Zhanggong", NULL, 103, 0, 1, NULL, "25.8210644", "114.916017"),
("赣县区", "赣县区", "Ganxian", NULL, 103, 0, 1, NULL, "25.8567802", "115.0166116"),
("桂东县", "桂东县", "Guidong", NULL, 103, 0, 1, NULL, "26.0814472", "113.9397641"),
("遂川县", "遂川县", "Suichuan", NULL, 103, 0, 1, NULL, "26.3157141", "114.516576"),
("万安县", "万安县", "Wan'an County", NULL, 103, 0, 1, NULL, "26.4615789", "114.7563126"),
("衡南县", "衡南县", "Hengnan", NULL, 103, 0, 1, NULL, "26.7423145", "112.6724339"),
("雁峰区", "雁峰区", "Yanfeng", NULL, 103, 0, 1, NULL, "26.8924351", "112.610786"),
("蒸湘区", "蒸湘区", "Zhengxiang", NULL, 103, 0, 1, NULL, "26.9149334", "112.5617874"),
("珠晖区", "珠晖区", "Zhuhui", NULL, 103, 0, 1, NULL, "26.8982861", "112.6150775"),
("石鼓区", "石鼓区", "Shigu", NULL, 103, 0, 1, NULL, "26.9469844", "112.5928527"),
("南岳区", "南岳区", "Nanyue", NULL, 103, 0, 1, NULL, "27.2353522", "112.7326977"),
("衡东县", "衡东县", "Hengdong", NULL, 103, 0, 1, NULL, "27.0843342", "112.9480217"),
("茶陵县", "茶陵县", "Chaling", NULL, 103, 0, 1, NULL, "26.7809492", "113.5337662"),
("攸县", "攸县", "You", NULL, 103, 0, 1, NULL, "27.0165432", "113.3917808"),
("湘乡市", "湘乡市", "Xiangxiang", NULL, 103, 0, 1, NULL, "27.7517719", "112.5255933"),
("渌口区", "渌口区", "Lukou", NULL, 103, 0, 1, NULL, "27.7009794", "113.1380117"),
("韶山市", "韶山市", "Shaoshan", NULL, 103, 0, 1, NULL, "27.9183429", "112.5216491"),
("雨湖区", "雨湖区", "Yuhu", NULL, 103, 0, 1, NULL, "27.8597768", "112.9020187"),
("湘潭市", "湘潭市", "Xiangtan", NULL, 103, 0, 1, NULL, "27.8328352", "112.9388078"),
("岳塘区", "岳塘区", "Yuetang", NULL, 103, 0, 1, NULL, "27.8754453", "112.963849"),
("芦淞区", "芦淞区", "Lusong", NULL, 103, 0, 1, NULL, "27.816199", "113.155946"),
("天元区", "天元区", "Tianyuan", NULL, 103, 0, 1, NULL, "27.8310574", "113.0758021"),
("株洲市", "株洲市", "Zhuzhou", NULL, 103, 0, 1, NULL, "27.830618", "113.1283685"),
("荷塘区", "荷塘区", "Hetang", NULL, 103, 0, 1, NULL, "27.8596128", "113.1674387"),
("石峰区", "石峰区", "Shifeng", NULL, 103, 0, 1, NULL, "27.8781801", "113.1118793"),
("天心区", "天心区", "Tianxin", NULL, 103, 0, 1, NULL, "28.1170956", "112.9842016"),
("醴陵市", "醴陵市", "Liling", NULL, 103, 0, 1, NULL, "27.6500795", "113.4923249"),
("湘东区", "湘东区", "Xiangdong", NULL, 103, 0, 1, NULL, "27.6424851", "113.727789"),
("上栗县", "上栗县", "Shangli", NULL, 103, 0, 1, NULL, "27.8835479", "113.7909483"),
("永新县", "永新县", "Yongxin County", NULL, 103, 0, 1, NULL, "26.9483401", "114.2379641"),
("井冈山市", "井冈山市", "Jinggangshan City", NULL, 103, 0, 1, NULL, "26.7505198", "114.2845942"),
("莲花县", "莲花县", "Lianhua", NULL, 103, 0, 1, NULL, "27.1309075", "113.956146"),
("泰和县", "泰和县", "Taihe", NULL, 103, 0, 1, NULL, "26.8029102", "114.9167963"),
("吉安县", "吉安县", "Ji'an County", NULL, 103, 0, 1, NULL, "27.0431288", "114.9034181"),
("安福县", "安福县", "Anfu County", NULL, 103, 0, 1, NULL, "27.394517", "114.6154315"),
("吉安市", "吉安市", "Ji'an", NULL, 103, 0, 1, NULL, "27.0937349", "114.961355"),
("吉州区", "吉州区", "Jizhou District", NULL, 103, 0, 1, NULL, "27.145536", "114.9903727"),
("吉水县", "吉水县", "Jishui", NULL, 103, 0, 1, NULL, "27.2327762", "115.1292681"),
("宜春市", "宜春市", "Yichun", NULL, 103, 0, 1, NULL, "27.81697", "114.4112498"),
("万载县", "万载县", "Wanzai", NULL, 103, 0, 1, NULL, "28.1084634", "114.4408498"),
("峡江县", "峡江县", "Xiajiang", NULL, 103, 0, 1, NULL, "27.5854058", "115.3112808"),
("分宜县", "分宜县", "Fenyi", NULL, 103, 0, 1, NULL, "27.8180748", "114.6852982"),
("渝水区", "渝水区", "Yushui", NULL, 103, 0, 1, NULL, "27.8034942", "114.9397801"),
("新余市", "新余市", "Xinyu", NULL, 103, 0, 1, NULL, "27.8214162", "114.9124505"),
("会昌县", "会昌县", "Huichang", NULL, 103, 0, 1, NULL, "25.5890137", "115.8042992"),
("于都县", "于都县", "Yudu", NULL, 103, 0, 1, NULL, "25.9543693", "115.4104704"),
("长汀县", "长汀县", "Changting", NULL, 103, 0, 1, NULL, "25.8365297", "116.3528512"),
("瑞金市", "瑞金市", "Ruijin", NULL, 103, 0, 1, NULL, "25.8886054", "116.022088"),
("兴国县", "兴国县", "Xingguo", NULL, 103, 0, 1, NULL, "26.3412212", "115.3579845"),
("宁都县", "宁都县", "Ningdu", NULL, 103, 0, 1, NULL, "26.4745502", "116.0069523"),
("宁化县", "宁化县", "Ninghua", NULL, 103, 0, 1, NULL, "26.2652762", "116.6497871"),
("石城县", "石城县", "Shicheng", NULL, 103, 0, 1, NULL, "26.3154117", "116.3413908"),
("连城县", "连城县", "Liancheng", NULL, 103, 0, 1, NULL, "25.7125573", "116.74956"),
("永安市", "永安市", "Yong'an", NULL, 103, 0, 1, NULL, "25.9441979", "117.3599501"),
("清流县", "清流县", "Qingliu", NULL, 103, 0, 1, NULL, "26.1811866", "116.8120935"),
("大田县", "大田县", "Datian", NULL, 103, 0, 1, NULL, "25.6917842", "117.8411002"),
("明溪县", "明溪县", "Mingxi", NULL, 103, 0, 1, NULL, "26.359355", "117.1967922"),
("三明市", "三明市", "Sanming", NULL, 103, 0, 1, NULL, "26.2671531", "117.634008"),
("沙县区", "沙县区", "Sha", NULL, 103, 0, 1, NULL, "26.399858", "117.7877666"),
("永丰县", "永丰县", "Yongfeng", NULL, 103, 0, 1, NULL, "27.3188556", "115.4176205"),
("广昌县", "广昌县", "Guangchang", NULL, 103, 0, 1, NULL, "26.8454403", "116.3309761"),
("南丰县", "南丰县", "Nanfeng", NULL, 103, 0, 1, NULL, "27.2213228", "116.5202101"),
("新干县", "新干县", "Xingan", NULL, 103, 0, 1, NULL, "27.7419805", "115.3808881"),
("乐安县", "乐安县", "Le'an", NULL, 103, 0, 1, NULL, "27.4303322", "115.8255668"),
("界埠镇", "界埠镇", "Jiebu", NULL, 103, 0, 1, NULL, "27.7495092", "115.3510381"),
("樟树市", "樟树市", "Zhangshu", NULL, 103, 0, 1, NULL, "28.0593779", "115.5409818"),
("宜黄县", "宜黄县", "Yihuang", NULL, 103, 0, 1, NULL, "27.5565956", "116.2313963"),
("崇仁县", "崇仁县", "Chongren", NULL, 103, 0, 1, NULL, "27.7564194", "116.0712926"),
("南城县", "南城县", "Nancheng", NULL, 103, 0, 1, NULL, "27.5722894", "116.6330209"),
("临川区", "临川区", "Linchuan", NULL, 103, 0, 1, NULL, "27.9362786", "116.3069893"),
("抚州市", "抚州市", "Fuzhou", NULL, 103, 0, 1, NULL, "27.9511188", "116.3530413"),
