
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Mansfield", "Mansfield", "Mansfield", NULL, 1, 0, 1, NULL, "40.75839", "-82.5154471"),
("Findlay", "Findlay", "Findlay", NULL, 1, 0, 1, NULL, "41.0413873", "-83.6503982"),
("Toledo", "Toledo", "Toledo", NULL, 1, 0, 1, NULL, "41.6529143", "-83.5378173"),
("Sandusky", "Sandusky", "Sandusky", NULL, 1, 0, 1, NULL, "41.4561002", "-82.7115813"),
("Cleveland", "Cleveland", "Cleveland", NULL, 1, 0, 1, NULL, "41.4996574", "-81.6936772"),
("Pittsburgh", "Pittsburgh", "Pittsburgh", NULL, 1, 0, 1, NULL, "40.4416941", "-79.9900861"),
("Akron", "Akron", "Akron", NULL, 1, 0, 1, NULL, "41.083064", "-81.518485"),
("Canton", "Canton", "Canton", NULL, 1, 0, 1, NULL, "40.7985464", "-81.3749508"),
("Youngstown", "Youngstown", "Youngstown", NULL, 1, 0, 1, NULL, "41.1035786", "-80.6520161"),
("Niles", "Niles", "Niles", NULL, 1, 0, 1, NULL, "41.1828212", "-80.7651702"),
("Warren", "Warren", "Warren", NULL, 1, 0, 1, NULL, "41.2367955", "-80.8190423"),
("Ashtabula", "Ashtabula", "Ashtabula", NULL, 1, 0, 1, NULL, "41.865054", "-80.789809"),
("Erie", "Erie", "Erie", NULL, 1, 0, 1, NULL, "42.1294712", "-80.0852695"),
("Meadville", "Meadville", "Meadville", NULL, 1, 0, 1, NULL, "41.641445", "-80.151449"),
("Jamestown", "Jamestown", "Jamestown", NULL, 1, 0, 1, NULL, "42.0965167", "-79.2380322"),
("Ann Arbor", "Ann Arbor", "Ann Arbor", NULL, 1, 0, 1, NULL, "42.2681569", "-83.7312291"),
("Ypsilanti", "Ypsilanti", "Ypsilanti", NULL, 1, 0, 1, NULL, "42.2410562", "-83.613055"),
("Novi", "Novi", "Novi", NULL, 1, 0, 1, NULL, "42.48059", "-83.4754913"),
("Dearborn", "Dearborn", "Dearborn", NULL, 1, 0, 1, NULL, "42.3222599", "-83.1763145"),
("Detroit", "Detroit", "Detroit", NULL, 1, 0, 1, NULL, "42.3315509", "-83.0466403"),
("Warren", "Warren", "Warren", NULL, 1, 0, 1, NULL, "42.4932575", "-83.0062746"),
("Sterling Heights", "Sterling Heights", "Sterling Heights", NULL, 1, 0, 1, NULL, "42.5803122", "-83.0302033"),
("City of Saginaw", "City of Saginaw", "City of Saginaw", NULL, 1, 0, 1, NULL, "43.4200387", "-83.9490365"),
("Port Huron", "Port Huron", "Port Huron", NULL, 1, 0, 1, NULL, "42.9760854", "-82.4333742"),
("City of Dunkirk", "City of Dunkirk", "City of Dunkirk", NULL, 1, 0, 1, NULL, "42.479502", "-79.333932"),
("Buffalo", "Buffalo", "Buffalo", NULL, 1, 0, 1, NULL, "42.8867166", "-78.8783922"),
("City of North Tonawanda", "City of North Tonawanda", "City of North Tonawanda", NULL, 1, 0, 1, NULL, "43.0407742", "-78.8660527"),
("City of Tonawanda", "City of Tonawanda", "City of Tonawanda", NULL, 1, 0, 1, NULL, "43.020679", "-78.878383"),
("City of Niagara Falls", "City of Niagara Falls", "City of Niagara Falls", NULL, 1, 0, 1, NULL, "43.08436", "-79.0614686"),
("Wilmington", "Wilmington", "Wilmington", NULL, 1, 0, 1, NULL, "34.2257282", "-77.9447107"),
("Jacksonville", "Jacksonville", "Jacksonville", NULL, 1, 0, 1, NULL, "34.7494749", "-77.4208221"),
("Raleigh", "Raleigh", "Raleigh", NULL, 1, 0, 1, NULL, "35.7803977", "-78.6390989"),
("Richmond", "Richmond", "Richmond", NULL, 1, 0, 1, NULL, "37.5385087", "-77.43428"),
("Suffolk", "Suffolk", "Suffolk", NULL, 1, 0, 1, NULL, "36.7282096", "-76.5835703"),
("Chesapeake", "Chesapeake", "Chesapeake", NULL, 1, 0, 1, NULL, "36.7183708", "-76.2466798"),
("Virginia Beach", "Virginia Beach", "Virginia Beach", NULL, 1, 0, 1, NULL, "36.8529841", "-75.9774183"),
("Norfolk", "Norfolk", "Norfolk", NULL, 1, 0, 1, NULL, "36.8448348", "-76.2863999"),
("Hampton", "Hampton", "Hampton", NULL, 1, 0, 1, NULL, "37.0300969", "-76.3452057"),
("Charlottesville", "Charlottesville", "Charlottesville", NULL, 1, 0, 1, NULL, "38.029306", "-78.4766781"),
("Fredericksburg", "Fredericksburg", "Fredericksburg", NULL, 1, 0, 1, NULL, "38.3031837", "-77.4605399"),
("Winchester", "Winchester", "Winchester", NULL, 1, 0, 1, NULL, "39.1852184", "-78.1652404"),
("Leesburg", "Leesburg", "Leesburg", NULL, 1, 0, 1, NULL, "39.1154506", "-77.5645607"),
("Fairfax", "Fairfax", "Fairfax", NULL, 1, 0, 1, NULL, "38.8462236", "-77.3063733"),
("Alexandria", "Alexandria", "Alexandria", NULL, 1, 0, 1, NULL, "38.8051095", "-77.0470229"),
("Washington", "Washington", "Washington", NULL, 1, 0, 1, NULL, "38.8950368", "-77.0365427"),
("Bowie", "Bowie", "Bowie", NULL, 1, 0, 1, NULL, "38.9424464", "-76.7301718"),
("Laurel", "Laurel", "Laurel", NULL, 1, 0, 1, NULL, "39.0984317", "-76.8485094"),
("Rockville", "Rockville", "Rockville", NULL, 1, 0, 1, NULL, "39.0817985", "-77.1516844"),
("Salisbury", "Salisbury", "Salisbury", NULL, 1, 0, 1, NULL, "38.366027", "-75.6009964"),
("Frederick", "Frederick", "Frederick", NULL, 1, 0, 1, NULL, "39.415779", "-77.4127562"),
("Hagerstown", "Hagerstown", "Hagerstown", NULL, 1, 0, 1, NULL, "39.6430455", "-77.7191081"),
("Altoona", "Altoona", "Altoona", NULL, 1, 0, 1, NULL, "40.518681", "-78.394736"),
("York", "York", "York", NULL, 1, 0, 1, NULL, "39.9624624", "-76.727707"),
("Lancaster", "Lancaster", "Lancaster", NULL, 1, 0, 1, NULL, "40.03813", "-76.3056686"),
("Harrisburg", "Harrisburg", "Harrisburg", NULL, 1, 0, 1, NULL, "40.2663107", "-76.8861122"),
("Lebanon", "Lebanon", "Lebanon", NULL, 1, 0, 1, NULL, "40.3429683", "-76.4233816"),
("State College", "State College", "State College", NULL, 1, 0, 1, NULL, "40.7944504", "-77.8616386"),
("City of Olean", "City of Olean", "City of Olean", NULL, 1, 0, 1, NULL, "42.0775022", "-78.4298248"),
("Williamsport", "Williamsport", "Williamsport", NULL, 1, 0, 1, NULL, "41.2493292", "-77.0027671"),
("Hazleton", "Hazleton", "Hazleton", NULL, 1, 0, 1, NULL, "40.9646867", "-75.9852789"),
("Village of Horseheads", "Village of Horseheads", "Village of Horseheads", NULL, 1, 0, 1, NULL, "42.1669832", "-76.8202973"),
("Camden", "Camden", "Camden", NULL, 1, 0, 1, NULL, "39.9448402", "-75.1198911"),
("Philadelphia", "Philadelphia", "Philadelphia", NULL, 1, 0, 1, NULL, "39.9527237", "-75.1635262"),
("Reading", "Reading", "Reading", NULL, 1, 0, 1, NULL, "40.335345", "-75.9279495"),
("Bethlehem", "Bethlehem", "Bethlehem", NULL, 1, 0, 1, NULL, "40.6178915", "-75.3786521"),
("Allentown", "Allentown", "Allentown", NULL, 1, 0, 1, NULL, "40.6022059", "-75.4712794"),
("Easton", "Easton", "Easton", NULL, 1, 0, 1, NULL, "40.6916081", "-75.2099866"),
("Trenton", "Trenton", "Trenton", NULL, 1, 0, 1, NULL, "40.2205944", "-74.7597219"),
("Atlantic City", "Atlantic City", "Atlantic City", NULL, 1, 0, 1, NULL, "39.3642852", "-74.4229351"),
("Long Branch", "Long Branch", "Long Branch", NULL, 1, 0, 1, NULL, "40.3042778", "-73.9923596"),
("New Brunswick", "New Brunswick", "New Brunswick", NULL, 1, 0, 1, NULL, "40.4862174", "-74.4518173"),
("Elizabeth", "Elizabeth", "Elizabeth", NULL, 1, 0, 1, NULL, "40.6639916", "-74.2107006"),
("Newark", "Newark", "Newark", NULL, 1, 0, 1, NULL, "40.735657", "-74.1723667"),
("Jersey City", "Jersey City", "Jersey City", NULL, 1, 0, 1, NULL, "40.7215682", "-74.047455"),
("City of New York", "City of New York", "New York", NULL, 1, 0, 1, NULL, "40.7127281", "-74.0060152"),
("Village of Hempstead", "Village of Hempstead", "Village of Hempstead", NULL, 1, 0, 1, NULL, "40.7092836", "-73.6230362"),
("Wilkes-Barre", "Wilkes-Barre", "Wilkes-Barre", NULL, 1, 0, 1, NULL, "41.2464824", "-75.8817316"),
("Scranton", "Scranton", "Scranton", NULL, 1, 0, 1, NULL, "41.4086874", "-75.6621294"),
("City of Binghamton", "City of Binghamton", "City of Binghamton", NULL, 1, 0, 1, NULL, "42.098698", "-75.9125187"),
("Paterson", "Paterson", "Paterson", NULL, 1, 0, 1, NULL, "40.9167654", "-74.171811"),
("City of Yonkers", "City of Yonkers", "City of Yonkers", NULL, 1, 0, 1, NULL, "40.9312099", "-73.8987469"),
("City of Mount Vernon", "City of Mount Vernon", "City of Mount Vernon", NULL, 1, 0, 1, NULL, "40.9125085", "-73.8386504"),
("City of New Rochelle", "City of New Rochelle", "City of New Rochelle", NULL, 1, 0, 1, NULL, "40.9115386", "-73.7826363"),
("City of White Plains", "City of White Plains", "City of White Plains", NULL, 1, 0, 1, NULL, "41.0339862", "-73.7629097"),
("Stamford", "Stamford", "Stamford", NULL, 1, 0, 1, NULL, "41.0534302", "-73.5387341"),
("Stamford", "Stamford", "Stamford", NULL, 1, 0, 1, NULL, "41.0534302", "-73.5387341"),
("Norwalk", "Norwalk", "Norwalk", NULL, 1, 0, 1, NULL, "41.1175966", "-73.4078968"),
("Norwalk", "Norwalk", "Norwalk", NULL, 1, 0, 1, NULL, "41.1175966", "-73.4078968"),
("Bridgeport", "Bridgeport", "Bridgeport", NULL, 1, 0, 1, NULL, "41.1670412", "-73.2048348"),
("Danbury", "Danbury", "Danbury", NULL, 1, 0, 1, NULL, "41.394817", "-73.4540111"),
("Bridgeport", "Bridgeport", "Bridgeport", NULL, 1, 0, 1, NULL, "41.1670412", "-73.2048348"),
("Danbury", "Danbury", "Danbury", NULL, 1, 0, 1, NULL, "41.394817", "-73.4540111"),
("Torrington", "Torrington", "Torrington", NULL, 1, 0, 1, NULL, "41.8006523", "-73.1212214"),
("Torrington", "Torrington", "Torrington", NULL, 1, 0, 1, NULL, "41.8006523", "-73.1212214"),
("City of Lockport", "City of Lockport", "City of Lockport", NULL, 1, 0, 1, NULL, "43.1687104", "-78.696567"),
("City of Batavia", "City of Batavia", "City of Batavia", NULL, 1, 0, 1, NULL, "42.9980144", "-78.1875515"),
("City of Rochester", "City of Rochester", "City of Rochester", NULL, 1, 0, 1, NULL, "43.157285", "-77.615214"),
("Town of Canandaigua", "Town of Canandaigua", "Town of Canandaigua", NULL, 1, 0, 1, NULL, "42.850682", "-77.319145424883"),
("City of Canandaigua", "City of Canandaigua", "City of Canandaigua", NULL, 1, 0, 1, NULL, "42.8858579", "-77.2799761"),
("City of Ithaca", "City of Ithaca", "City of Ithaca", NULL, 1, 0, 1, NULL, "42.4396039", "-76.4968019"),
("City of Syracuse", "City of Syracuse", "City of Syracuse", NULL, 1, 0, 1, NULL, "43.0481221", "-76.1474244"),
("Town of Clay", "Town of Clay", "Town of Clay", NULL, 1, 0, 1, NULL, "43.186621", "-76.2065431"),
("City of Utica", "City of Utica", "City of Utica", NULL, 1, 0, 1, NULL, "43.1009031", "-75.2326641"),
("City of Schenectady", "City of Schenectady", "City of Schenectady", NULL, 1, 0, 1, NULL, "42.8142432", "-73.9395687"),
("City of Hudson", "City of Hudson", "City of Hudson", NULL, 1, 0, 1, NULL, "42.2528649", "-73.790959"),
("City of Albany", "City of Albany", "City of Albany", NULL, 1, 0, 1, NULL, "42.6511674", "-73.754968"),
("Pittsfield", "Pittsfield", "Pittsfield", NULL, 1, 0, 1, NULL, "42.451302", "-73.260018"),
("City of Troy", "City of Troy", "City of Troy", NULL, 1, 0, 1, NULL, "42.7284117", "-73.6917878"),
("City of Glens Falls", "City of Glens Falls", "City of Glens Falls", NULL, 1, 0, 1, NULL, "43.309941", "-73.644447"),
("City of Watertown", "City of Watertown", "City of Watertown", NULL, 1, 0, 1, NULL, "43.9747838", "-75.9107565"),
("City of Ogdensburg", "City of Ogdensburg", "City of Ogdensburg", NULL, 1, 0, 1, NULL, "44.694285", "-75.486374"),
("City of Plattsburgh", "City of Plattsburgh", "City of Plattsburgh", NULL, 1, 0, 1, NULL, "44.69282", "-73.45562"),
("Burlington", "Burlington", "Burlington", NULL, 1, 0, 1, NULL, "44.4761601", "-73.212906"),
("New Haven", "New Haven", "New Haven", NULL, 1, 0, 1, NULL, "41.3082138", "-72.9250518"),
("New Haven", "New Haven", "New Haven", NULL, 1, 0, 1, NULL, "41.3082138", "-72.9250518"),
("Ansonia", "Ansonia", "Ansonia", NULL, 1, 0, 1, NULL, "41.3429922", "-73.0787468"),
("Ansonia", "Ansonia", "Ansonia", NULL, 1, 0, 1, NULL, "41.3429922", "-73.0787468"),
("New London", "New London", "New London", NULL, 1, 0, 1, NULL, "41.3556187", "-72.0997804"),
("New London", "New London", "New London", NULL, 1, 0, 1, NULL, "41.3556187", "-72.0997804"),
("Waterbury", "Waterbury", "Waterbury", NULL, 1, 0, 1, NULL, "41.5538091", "-73.0438362"),
("Meriden", "Meriden", "Meriden", NULL, 1, 0, 1, NULL, "41.5381535", "-72.8070435"),
("Meriden", "Meriden", "Meriden", NULL, 1, 0, 1, NULL, "41.5381535", "-72.8070435"),
("Bristol", "Bristol", "Bristol", NULL, 1, 0, 1, NULL, "41.6735209", "-72.9464859"),
("Bristol", "Bristol", "Bristol", NULL, 1, 0, 1, NULL, "41.6735209", "-72.9464859"),
("New Britain", "New Britain", "New Britain", NULL, 1, 0, 1, NULL, "41.6612104", "-72.7795419"),
("New Britain", "New Britain", "New Britain", NULL, 1, 0, 1, NULL, "41.6612104", "-72.7795419"),
("Middletown", "Middletown", "Middletown", NULL, 1, 0, 1, NULL, "41.5623178", "-72.6509061"),
("Middletown", "Middletown", "Middletown", NULL, 1, 0, 1, NULL, "41.5623178", "-72.6509061"),
("Hartford", "Hartford", "Hartford", NULL, 1, 0, 1, NULL, "41.764582", "-72.6908547"),
("Hartford", "Hartford", "Hartford", NULL, 1, 0, 1, NULL, "41.764582", "-72.6908547"),
("Westfield", "Westfield", "Westfield", NULL, 1, 0, 1, NULL, "42.1205411", "-72.7489158"),
("Springfield", "Springfield", "Springfield", NULL, 1, 0, 1, NULL, "42.1018764", "-72.5886727"),
("Chicopee", "Chicopee", "Chicopee", NULL, 1, 0, 1, NULL, "42.1487691", "-72.6071119"),
("Norwich", "Norwich", "Norwich", NULL, 1, 0, 1, NULL, "41.5243537", "-72.0759008"),
("Norwich", "Norwich", "Norwich", NULL, 1, 0, 1, NULL, "41.5243537", "-72.0759008"),
("Providence", "Providence", "Providence", NULL, 1, 0, 1, NULL, "41.8239891", "-71.4128343"),
("Newport", "Newport", "Newport", NULL, 1, 0, 1, NULL, "41.4899827", "-71.3137707"),
("Woonsocket", "Woonsocket", "Woonsocket", NULL, 1, 0, 1, NULL, "42.0028761", "-71.5147839"),
("Holyoke", "Holyoke", "Holyoke", NULL, 1, 0, 1, NULL, "42.2071434", "-72.60765"),
("Easthampton", "Easthampton", "Easthampton", NULL, 1, 0, 1, NULL, "42.2708804", "-72.6719579"),
("Northampton", "Northampton", "Northampton", NULL, 1, 0, 1, NULL, "42.3178989", "-72.6311006"),
("Greenfield", "Greenfield", "Greenfield", NULL, 1, 0, 1, NULL, "42.5876342", "-72.6002068"),
("Worcester", "Worcester", "Worcester", NULL, 1, 0, 1, NULL, "42.2625621", "-71.8018877"),
("Leominster", "Leominster", "Leominster", NULL, 1, 0, 1, NULL, "42.5267443", "-71.7614891"),
("Gardner", "Gardner", "Gardner", NULL, 1, 0, 1, NULL, "42.5763523", "-71.9952737"),
("Fitchburg", "Fitchburg", "Fitchburg", NULL, 1, 0, 1, NULL, "42.5854371", "-71.8046023"),
("Marlborough", "Marlborough", "Marlborough", NULL, 1, 0, 1, NULL, "42.3459271", "-71.5522874"),
("Framingham", "Framingham", "Framingham", NULL, 1, 0, 1, NULL, "42.2773177", "-71.4165905"),
("Newton", "Newton", "Newton", NULL, 1, 0, 1, NULL, "42.3370414", "-71.2092214"),
("Waltham", "Waltham", "Waltham", NULL, 1, 0, 1, NULL, "42.3756401", "-71.2358004"),
("Cambridge", "Cambridge", "Cambridge", NULL, 1, 0, 1, NULL, "42.3655767", "-71.1040018"),
("Somerville", "Somerville", "Somerville", NULL, 1, 0, 1, NULL, "42.3875968", "-71.0994968"),
("Woburn", "Woburn", "Woburn", NULL, 1, 0, 1, NULL, "42.4792618", "-71.1522766"),
("Nashua", "Nashua", "Nashua", NULL, 1, 0, 1, NULL, "42.7656251", "-71.4677032"),
("Lowell", "Lowell", "Lowell", NULL, 1, 0, 1, NULL, "42.6414437", "-71.3085329"),
("Boston", "Boston", "Boston", NULL, 1, 0, 1, NULL, "42.3554334", "-71.060511"),
("Manchester", "Manchester", "Manchester", NULL, 1, 0, 1, NULL, "42.9956397", "-71.4547891"),
("Concord", "Concord", "Concord", NULL, 1, 0, 1, NULL, "43.207178", "-71.537476"),
("Franklin", "Franklin", "Franklin", NULL, 1, 0, 1, NULL, "43.4442432", "-71.6472988"),
("Dover", "Dover", "Dover", NULL, 1, 0, 1, NULL, "43.1981117", "-70.8739761"),
("Rochester", "Rochester", "Rochester", NULL, 1, 0, 1, NULL, "43.3050631", "-70.9753629"),
("Sanford", "Sanford", "Sanford", NULL, 1, 0, 1, NULL, "43.438878", "-70.7739832"),
("Biddeford", "Biddeford", "Biddeford", NULL, 1, 0, 1, NULL, "43.4925843", "-70.4533844"),
("Saco", "Saco", "Saco", NULL, 1, 0, 1, NULL, "43.5009176", "-70.4428286"),
("Barre City", "Barre City", "Barre City", NULL, 1, 0, 1, NULL, "44.1969042", "-72.5007458"),
("Montpelier", "Montpelier", "Montpelier", NULL, 1, 0, 1, NULL, "44.2602164", "-72.5751208"),
("Essex Junction", "Essex Junction", "Essex Junction", NULL, 1, 0, 1, NULL, "44.4906817", "-73.11136"),
("Lebanon", "Lebanon", "Lebanon", NULL, 1, 0, 1, NULL, "43.643032", "-72.251587"),
("Westbrook", "Westbrook", "Westbrook", NULL, 1, 0, 1, NULL, "43.6763036", "-70.3663874"),
("South Portland", "South Portland", "South Portland", NULL, 1, 0, 1, NULL, "43.6414716", "-70.2408811"),
("Portland", "Portland", "Portland", NULL, 1, 0, 1, NULL, "43.6592687", "-70.2572642"),
("Auburn", "Auburn", "Auburn", NULL, 1, 0, 1, NULL, "44.0972546", "-70.2254085"),
("Lewiston", "Lewiston", "Lewiston", NULL, 1, 0, 1, NULL, "44.0951078", "-70.2155454"),
("Augusta", "Augusta", "Augusta", NULL, 1, 0, 1, NULL, "44.3155295", "-69.7700241"),
("Waterville", "Waterville", "Waterville", NULL, 1, 0, 1, NULL, "44.5520105", "-69.6317121"),
("Bangor", "Bangor", "Bangor", NULL, 1, 0, 1, NULL, "44.8036159", "-68.7702127"),
("Marquette", "Marquette", "Marquette", NULL, 1, 0, 1, NULL, "46.5434914", "-87.396433"),
("Presque Isle", "Presque Isle", "Presque Isle", NULL, 1, 0, 1, NULL, "46.6832082", "-68.0141431"),
("Caribou", "Caribou", "Caribou", NULL, 1, 0, 1, NULL, "46.8605567", "-68.0119677"),
("Calais", "Calais", "Calais", NULL, 1, 0, 1, NULL, "45.1883938", "-67.2769294"),
("Derby", "Derby", "Derby", NULL, 1, 0, 1, NULL, "41.33028", "-73.0772546"),
("Derby", "Derby", "Derby", NULL, 1, 0, 1, NULL, "41.320166", "-73.040161"),
("Bridgeport", "Bridgeport", "Bridgeport", NULL, 1, 0, 1, NULL, "41.2281733", "-73.1995528"),
("Kapolei", "Kapolei", "Kapolei", NULL, 1, 0, 1, NULL, "21.3340079", "-158.077849"),
("Honolulu", "Honolulu", "Honolulu", NULL, 1, 0, 1, NULL, "21.304547", "-157.855676"),
("Waipahu", "Waipahu", "Waipahu", NULL, 1, 0, 1, NULL, "21.3866667", "-158.009166"),
("Pearl City", "Pearl City", "Pearl City", NULL, 1, 0, 1, NULL, "21.4001231", "-157.969428"),
("Aiea", "Aiea", "Aiea", NULL, 1, 0, 1, NULL, "21.3822222", "-157.9336111"),
("Kāneʻohe", "Kāneʻohe", "Kaneohe", NULL, 1, 0, 1, NULL, "21.418555", "-157.804184"),
("Kailua", "Kailua", "Kailua", NULL, 1, 0, 1, NULL, "21.393623", "-157.743759"),
("Mililani", "Mililani", "Mililani", NULL, 1, 0, 1, NULL, "21.4508308", "-158.0095783"),
("Hilo", "Hilo", "Hilo", NULL, 1, 0, 1, NULL, "19.7073734", "-155.08158"),
("Chula Vista", "Chula Vista", "Chula Vista", NULL, 1, 0, 1, NULL, "32.6400541", "-117.0841955"),
("San Diego", "San Diego", "San Diego", NULL, 1, 0, 1, NULL, "32.7174202", "-117.1627728"),
("El Cajon", "El Cajon", "El Cajon", NULL, 1, 0, 1, NULL, "32.7947731", "-116.962526"),
("Poway", "Poway", "Poway", NULL, 1, 0, 1, NULL, "32.9628234", "-117.035864"),
("Laguna Beach", "Laguna Beach", "Laguna Beach", NULL, 1, 0, 1, NULL, "33.5426975", "-117.785366"),
("Huntington Beach", "Huntington Beach", "Huntington Beach", NULL, 1, 0, 1, NULL, "33.6783336", "-118.0000166"),
("Costa Mesa", "Costa Mesa", "Costa Mesa", NULL, 1, 0, 1, NULL, "33.6633386", "-117.903317"),
("Irvine", "Irvine", "Irvine", NULL, 1, 0, 1, NULL, "33.6856969", "-117.8259819"),
("Santa Ana", "Santa Ana", "Santa Ana", NULL, 1, 0, 1, NULL, "33.7494951", "-117.8732213"),
("San Clemente", "San Clemente", "San Clemente", NULL, 1, 0, 1, NULL, "33.4270275", "-117.6124179"),
("Mission Viejo", "Mission Viejo", "Mission Viejo", NULL, 1, 0, 1, NULL, "33.5965685", "-117.659405"),
("Carlsbad", "Carlsbad", "Carlsbad", NULL, 1, 0, 1, NULL, "33.1580933", "-117.3505966"),
("Oceanside", "Oceanside", "Oceanside", NULL, 1, 0, 1, NULL, "33.1958696", "-117.3794834"),
("Escondido", "Escondido", "Escondido", NULL, 1, 0, 1, NULL, "33.1216751", "-117.0814849"),
("Vista", "Vista", "Vista", NULL, 1, 0, 1, NULL, "33.2000368", "-117.2425355"),
("Temecula", "Temecula", "Temecula", NULL, 1, 0, 1, NULL, "33.4946353", "-117.1473661"),
("Murrieta", "Murrieta", "Murrieta", NULL, 1, 0, 1, NULL, "33.560832", "-117.210656"),
("El Centro", "El Centro", "El Centro", NULL, 1, 0, 1, NULL, "32.792", "-115.563051"),
("Indio", "Indio", "Indio", NULL, 1, 0, 1, NULL, "33.7192808", "-116.2188054"),
("Yuma", "Yuma", "Yuma", NULL, 1, 0, 1, NULL, "32.6926543", "-114.6275386"),
("Eureka", "Eureka", "Eureka", NULL, 1, 0, 1, NULL, "40.7906871", "-124.1673746"),
("Santa Maria", "Santa Maria", "Santa Maria", NULL, 1, 0, 1, NULL, "34.9531295", "-120.435857"),
("Oxnard", "Oxnard", "Oxnard", NULL, 1, 0, 1, NULL, "34.1976308", "-119.1803818"),
("Ventura", "Ventura", "Ventura", NULL, 1, 0, 1, NULL, "34.2783355", "-119.293174"),
("Thousand Oaks", "Thousand Oaks", "Thousand Oaks", NULL, 1, 0, 1, NULL, "34.1705609", "-118.8375937"),
("Torrance", "Torrance", "Torrance", NULL, 1, 0, 1, NULL, "33.8358492", "-118.3406288"),
("Carson", "Carson", "Carson", NULL, 1, 0, 1, NULL, "33.8322043", "-118.2517547"),
("Long Beach", "Long Beach", "Long Beach", NULL, 1, 0, 1, NULL, "33.7690164", "-118.191604"),
("Inglewood", "Inglewood", "Inglewood", NULL, 1, 0, 1, NULL, "33.9562003", "-118.353132"),
("South Gate", "South Gate", "South Gate", NULL, 1, 0, 1, NULL, "33.9463456", "-118.200981"),
("Downey", "Downey", "Downey", NULL, 1, 0, 1, NULL, "33.9404441", "-118.1292846"),
("Los Angeles", "Los Angeles", "Los Angeles", NULL, 1, 0, 1, NULL, "34.0536909", "-118.242766"),
("Simi Valley", "Simi Valley", "Simi Valley", NULL, 1, 0, 1, NULL, "34.2677404", "-118.7538071"),
("Santa Clarita", "Santa Clarita", "Santa Clarita", NULL, 1, 0, 1, NULL, "34.4127963", "-118.5538088"),
("Burbank", "Burbank", "Burbank", NULL, 1, 0, 1, NULL, "34.1812089", "-118.307201"),
("Glendale", "Glendale", "Glendale", NULL, 1, 0, 1, NULL, "34.1469416", "-118.2478471"),
("Pasadena", "Pasadena", "Pasadena", NULL, 1, 0, 1, NULL, "34.1476452", "-118.1444779"),
("Lancaster", "Lancaster", "Lancaster", NULL, 1, 0, 1, NULL, "34.6981064", "-118.1366153"),
("Hanford", "Hanford", "Hanford", NULL, 1, 0, 1, NULL, "36.3274502", "-119.6456844"),
("Bakersfield", "Bakersfield", "Bakersfield", NULL, 1, 0, 1, NULL, "35.3738712", "-119.0194639"),
("Porterville", "Porterville", "Porterville", NULL, 1, 0, 1, NULL, "36.06523", "-119.0167679"),
("Visalia", "Visalia", "Visalia", NULL, 1, 0, 1, NULL, "36.3302284", "-119.292058"),
("Daly City", "Daly City", "Daly City", NULL, 1, 0, 1, NULL, "37.6904826", "-122.47267"),
("San Francisco", "San Francisco", "San Francisco", NULL, 1, 0, 1, NULL, "37.7790262", "-122.419906"),
("South San Francisco", "South San Francisco", "South San Francisco", NULL, 1, 0, 1, NULL, "37.6535403", "-122.4168664"),
("Richmond", "Richmond", "Richmond", NULL, 1, 0, 1, NULL, "37.9357576", "-122.347748"),
("Monterey", "Monterey", "Monterey", NULL, 1, 0, 1, NULL, "36.600256", "-121.8946388"),
("Salinas", "Salinas", "Salinas", NULL, 1, 0, 1, NULL, "36.6744117", "-121.655037"),
("Santa Cruz", "Santa Cruz", "Santa Cruz", NULL, 1, 0, 1, NULL, "36.9743626", "-122.0294673"),
("Gilroy", "Gilroy", "Gilroy", NULL, 1, 0, 1, NULL, "37.0065078", "-121.5631723"),
("Cupertino", "Cupertino", "Cupertino", NULL, 1, 0, 1, NULL, "37.3228934", "-122.0322895"),
("Mountain View", "Mountain View", "Mountain View", NULL, 1, 0, 1, NULL, "37.3893889", "-122.0832101"),
("Sunnyvale", "Sunnyvale", "Sunnyvale", NULL, 1, 0, 1, NULL, "37.3688301", "-122.036349"),
("San Mateo", "San Mateo", "San Mateo", NULL, 1, 0, 1, NULL, "37.5629997", "-122.3253265"),
("Palo Alto", "Palo Alto", "Palo Alto", NULL, 1, 0, 1, NULL, "37.4443293", "-122.1598465"),
("Redwood City", "Redwood City", "Redwood City", NULL, 1, 0, 1, NULL, "37.4863239", "-122.232523"),
("Santa Clara", "Santa Clara", "Santa Clara", NULL, 1, 0, 1, NULL, "37.3541132", "-121.955174"),
("San Jose", "San Jose", "San Jose", NULL, 1, 0, 1, NULL, "37.3361663", "-121.890591"),
("Milpitas", "Milpitas", "Milpitas", NULL, 1, 0, 1, NULL, "37.4332273", "-121.8989248"),
("Fremont", "Fremont", "Fremont", NULL, 1, 0, 1, NULL, "37.5482697", "-121.988571"),
("Hayward", "Hayward", "Hayward", NULL, 1, 0, 1, NULL, "37.6688205", "-122.080796"),
("Berkeley", "Berkeley", "Berkeley", NULL, 1, 0, 1, NULL, "37.8708393", "-122.272863"),
("Oakland", "Oakland", "Oakland", NULL, 1, 0, 1, NULL, "37.8044557", "-122.271356"),
("Tracy", "Tracy", "Tracy", NULL, 1, 0, 1, NULL, "37.7385507", "-121.4201395"),
